ID_NR_Event,Name_Event,Name_Corporate_Body_Alias,Attribute_Byline_Description,Ort,Geodaten,Ablageort_STS,Kanton,Land,Webadresse,Adresse,Status,Eckdaten_nicht_STS,fruehere_Namen,spaetere_Namen,Dokumente_VP_V,Dokumente_VP_G,Dokumente_PA_V,Dokumente_PA_G
EFS_1,<Festspiel Eidgenössisches Schützenfest 1924>,,1924,Aarau,,Aarau: Eidgenössisches Schützenfest-Festspiel,AG,CH,x,,na,1924,,,,,1 R <Sammelcouvert,1924
EFS_2,<Festspiel Eidgenössisches Turnfes 1932t>,,1932,Aarau,,Aarau: Eidgenössisches Turnfest: Festspiel,AG,CH,x,,na,1932,,,,,1 C,1932
EFS_3,<Festspiele Baden 2002>,,,Aarau,,Aarau (ZSV),AG,CH,,,na,2002,,,,,,
EFS_4,"<Festspiel ""Helvetische Sphinx"" 1998>",,1998,Aarau,,Aarau,AG,CH,x,,na,1998,,,,,1 C,1998
EFS_5,<Festspiel Bundesfeier 1941 Altdorf>,,1941,Altdorf,,Altdorf: Bundesfeier 1941 Altdorf,UR,CH,x,,na,1941,,,,,1 C,1941
EFS_6,Tellspiele Altdorf,,,Altdorf,,Altdorf,UR,CH,www.tellspiele-altdorf.ch,,a,1899-,,,,,1 C,(1925)-
EFS_7,<Festpiel Adligenswil 1991>,,1991,Adligenswil,,Adligenswil (ZSV),LU,CH,x,,na,1991,,,,,,
EFS_8,"<Festspiel ""Ammanns Vermächtnis"">",Ammes Ueli,2002,Alt St. Johann,,Alt St. Johann,SG,CH,x,,na,2002,,,,,11 R <Sammelcouvert,(2002)-(2002)
EFS_9,"<Festpiel ""Ueli Rotach"">",,,Appenzell,,Appenzell,AI,CH,x,,na,2005,,,,,3 R <Sammelcouvert>,2005
EFS_10,Volksfestspiele Appenzell  ,Alpsteevolk,1946,Appenzell,,Appenzell,AI,CH,x,,na,1946,,,,,7 R <Sammelcouvert>,1946
EFS_11,<Festspiel Eidgenössisches Trachtenfest Basel 1961>,,1961,Basel,,Basel: Eidgenössisches Trachtenfest Basel,BS,CH,x,,na,1961,,,,,1 C,1961
EFS_12,<Festspiel 1892: Vereinigung mit Kleinbasel>,,1892,Basel,,Basel:Festspiele,BS,CH,x,,na,1892,,,,,1 R <Sammelcouvert,1942
EFS_13,<Festspiel 1935: Eigenössisches Sängerfest>,,1935,Basel,,Basel:Festspiele,BS,CH,x,,na,1935,,,,,1 R <Sammelcouvert,1933
EFS_14,<Festspiel 1938: Nordwestschweizer Jodlerfest>,,1938,Basel,,Basel:Festspiele,BS,CH,x,,na,1938,,,,,1 R <Sammelcouvert,1938
EFS_15,<Festspiel 1944: St. Jakobs-Gedenkspiel>,,1944,Basel,,Basel:Festspiele,BS,CH,x,,na,1944,,,,,5 R <Sammelcouvert,1944
EFS_16,<Festspiel 1946: Satus-Festspiel>,,1946,Basel,,Basel:Festspiele <siehe auch unter Basel: Satus-Festspiel 1946>,BS,CH,x,,na,1946,,,,,2 R <Sammelcouvert,1946
EFS_17,<Festspiel 1951: 450-Jahr-Feier Basel>,,1951,Basel,,Basel:Festspiele,BS,CH,x,,na,1951,,,,,7 R <Sammelcouvert,1951
EFS_18,<Festspiel Eidgenössisches Turnfest 1959>,,1959,Basel,,Basel:Festspiele: Festspiel 1959: Eidgenössisches Turnfest,BS,CH,x,,na,1959,,,,,1 R <Sammelcouvert,1959
EFS_19,<Festspiel 1998: Helvetik-Festspiel>,,Projekt ; 1998,Basel,,Basel:Festspiele,BS,CH,x,,na,1998,,,,,1 R <Sammelcouvert,(1997)-(1997)
EFS_20,Kulturfest 1983 Basel,,1983,Basel,,Basel,BS,CH,x,,na,1983,,,,,1 C,1983
EFS_21,Musical Basileia: Erdbeben von 1356,,,Basel,,Basel,BS,CH,x,,na,2005-2006,,,,,2 R <Sammelcouvert>,2005-2006
EFS_22,Satus-Festspiel 1946,,Schützenmatte ; 1946,Basel,,"Basel: Schützenmatt, <siehe auch unter Basel: Festspiele> ",BS,CH,x,,na,1946,,,,,1 C,1946
EFS_23,Totentanz Basel,,,Basel,,Basel,BS,CH,www.baslertotentanz.ch,,na,"1943, 1969, 1975, 1990, 2013",,,,,1 C,"1943, 1969, 1975, 1990, 2013"
EFS_24,"Festspiel ""Der Ritter vom Enschnerberg""",,1999,Bendern (FL),,Bendern (FL),,FL,x,,na,1999,,,,,4 R <Sammelcouvert>,1999
EFS_25,"<Festspiel ""Wenichachochumi"">",,850-Jahr Jubiläum Berikon,Berikon,,Berikon,AG,CH,x,,na,2003,,,,,7 R <Sammelcouvert>,(2002)-2003
EFS_26,<Festspiel Bernfest 1941>,Bärnfest,1941 ; 150 Jahre Kanton Bern,Bern,,Bern: Bernfest,BE,CH,x,,na,1941,,,,,1 C <Sammelcouvert>,1941
EFS_27,<Festspiel Bernfest 1976>,Bärnfest,1976,Bern,,Bern: Bernfest,BE,CH,x,,na,1976,,,,,1 C <Sammelcouvert>,1976
EFS_28,"Berner Sommer-Festspiele: ""Jedermann""",,1985,Bern,,Bern: Französische Kirche,BE,CH,x,,na,1985,,,,,x,x
EFS_29,Festspiel Burgerspital,,1992,Bern,,Bern (ZSV),BE,CH,x,,na,1992,,,,,,
EFS_30,Berner Festspiele,,,Bern,,Bern:Verein Berner Festspiele,BE,CH,x,,na,?,,,,,1 C,"(1937), 1938, 1939, (1945), 1947, 1948, 1950-1952, 1953, (1955), 1962-1964, (1971-1972), (1991)"
EFS_31,<Festspiel Binningen 1000-Jahre-Feier>,,1000-Jahr Feier der Gemeinde Binningen,Binningen,,Binningen,BL,CH,x,,na,2004,,,,,x,x
EFS_32,<Festspiel Bottighofen>,,1956,Bottighofen,,Bottighofen (ZSV),TG,CH,x,,na,1956,,,,,,
EFS_33,<Festspiel Brienz>,,1996,Brienz,,Brienz (ZSV),BE,CH,x,,na,1996,,,,,,
EFS_34,<Festspiel Brütten: 1100-Jahre>,,1976,Brütten,,Brütten,ZH,CH,x,,na,1976,,,,,x,x
EFS_35,<Festspiel 800 Jahre Ritterhaus Bubikon>,,Festspiel im Hof des Ritterhauses ; 1992,Bubikon,,Bubikon,ZH,CH,x,,na,1992,,,,,8 R <Sammelcouvert>,1992
EFS_36,"<Festspiel ""Üse Wäg"">",,Festspiel auf Schloss Buchegg ; 1991,Buchegg,,"Buchegg: ""Üse Wäg""",SO,CH,x,,na,1991,,,,,32 R <Sammelcouvert>,1991
EFS_37,<Festspiel Bülach: 600-Jahre-Jubiläum 1984>,,1984,Bülach,,Bülach,ZH,CH,x,,na,1984,,,,,5 R <Sammelcouvert>,1984
EFS_38,Calvenspiel 1899,,1899,Chur,,?,GR,CH,x,,na,1899,,,,,x,x
EFS_39,"<Festspiel:"" Napoleon oder das Fähnlein der sieben Aufrechten"">",,Eidgenössisches Schützenfest  Chur ; 1985,Chur,,"Chur: Eidgenössisches Schützenfest - Festspiel Chur <siehe auch Chur: Festspiel, ZSV>",GR,CH,x,,na,1985,,,,,1 C,1985
EFS_40,La Passione di Coldrerio,,Passionsspiele ; Teatro all' aperto,Coldrerio,,Coldrerio,TI,CH,x,,a,?,,,,,2 R <Sammelcouvert>,"(2004), 2012"
EFS_41,"<Festspiel ""Chilchgang"": 500 Jahre Kirche Conters>",,2016,Conters,,"Conters: ""Chilchgang"" (500 Jahre Kirche Conters) (ZSV)",GR,CH,x,,na,2016,,,,,,
EFS_42,"<Festspiel ""Bündner Wirren"" 1989>",,1989,Davos,,"Davos: ""Bündner Wirren""",GR,CH,x,,na,1989,,,,,10 R <Sammelcouvert>,1989
EFS_43,"Festspiel Davos: ""Bin-ünsch uf Tafass"" 1966",,1966,Davos,,Davos (ZSV),GR,CH,x,,na,1966,,,,,,
EFS_44,<Festspiel Kloser Einsiedeln: 1000-Jahr-Feier 1934>,,1000-Jahr-Feier ; 1934,Einsiedeln,,Einsiedeln: Kloser Einsiedeln (1000-Jahr-Feier),SZ,CH,x,,na,1934,,,,,1 C,1934
EFS_45,Paracelsus-Feier 1993,,1993 ; 500. Geburtstag Paracelsus,Einsiedeln,,Einsiedeln,SZ,CH,x,,na,1993,,,,,1 C,1993
EFS_46,Fête du blé et du ain,,1978 ; 1998,Echallens,,Echallens,VD,CH,x,,na,"1978, 1998",,,,,12 R <Sammelcouvert>,"(1996), 1997, 1998"
EFS_47,"<Festspiel ""Pierres de sang"": la prise d'Estavayer, 1475>",,1994,Estavayer-le-lac,,"Estavayer-le-Lac: ""Pierres de sang""",FR,CH,x,,na,1994,,,,,10 R <Sammelcouvert>,1994
EFS_48,"<Festspiel ""Füür & Flammä"">",,"Flums, Mels und Sargans 1250-Jahr-Feier",Flums,,"Sargans: ""Füür & Flammä"" (ZSV)",SG,CH,x,,na,2015,,,,,,
EFS_49,<Festspiel Schaffhausen 450-Jahrfeier>,,1951,Schaffhausen,,Schaffhausen: Schaffhausen 450-Jahrfeier,SH,CH,x,,na,1951,,,,,1 C,1951
EFS_50,Bundesfeierspiel 1941,,1941,Schwyz,,Schwyz (ZSV),SZ,CH,x,,na,1941,,,,,,
EFS_51,Mythenspiel 700-Jahrfeier-Festspiel,,1991,Schwyz,,Schwyz,SZ,CH,x,,na,1991,,,,,1 C,"(1987)-(1992), 2001"
EFS_52,Passionsspiel Carnot,,1933,Fribourg,,Fribourg: Festspiele,FR,CH,x,,na,1933,,,,,1 C,1933
EFS_53,"<Festspiel ""Mon Pay"">",,Eidgenössisches Schützenfest ; 1934,Fribourg,,Fribourg: Festspiele: Mon Pay ,FR,CH,x,,na,1934,,,,,1 C,1934
EFS_54,Jeu du noir et du blanc,,1955,Fribourg,,Fribourg: Festspiele,FR,CH,x,,na,1955,,,,,1 C,1955
EFS_55,"<Festspiel 500-Jahre:""Terre de Fribourg"">",,,Fribourg,,"Fribourg: Festspiele: 500-Jahre (""Terre de Fribourg"")",FR,CH,x,,na,1981,,,,,1 C,1981
EFS_56,GE 200 - Bicentenaire,,L'Entrée de Genève dans la Confédération Suisse,Genève,,Genève,GE,CH,www.ge.ch/site/ge200,,na,2014,,,,,1 C,2014-2015
EFS_57,Calvin Genève en flammes,,"Calvin, un itinéraire",Genève,,Genève: Calvin 09,GE,CH,x,,na,"2009, 2010",,,,,x,x
EFS_58,Escalade de Genève,,,Genève,,Genève: Escalade,GE,CH,www.https://live.escalade.ch,,a,"1941, 1954, 1989, 1996, 2002",,,,,1 C,"1941, 1954, 1989, 1996, 2002"
EFS_59,Wagner Geneva Festival,Festival Wagner,Bicentenaire Richard Wagner ; 2013,Genève,,Genève: Festival Wagner,GE,CH,x,,na,2013,,,,,1 C,2013
EFS_60,<Festspiel Dunant 2010>,,2010,Heiden,,Heiden: Dunant 2010,AR,CH,x,,na,2010,,,,,3 R <Sammelcouvert>,2010
EFS_61,"<Festspiel ""Hemmental dur d'Johrhundert"">",Hämedall dur d'Johrhondert,Hemmental 900-Jahr-Feier ; 1990,Hemmental,,Hemmental: Hemmental 900-Jahr-Feier (ZSV),SH,CH,x,,na,1990,,,,,,
EFS_62,"<Festspiel Hilfikon: Chrüüz und Fähne, 1712 - eine Schlacht in Gottes Namen>",,Freilichtaufführung zum 300. Jahrestag des Zweiten Villmergerkrieges ; 2012,Hilfikon,,Hilfikon:SzeneFreiamt (ZSV),AG,CH,x,,na,2012,,,,,,
EFS_63,"<Festspiel Tausendjahrfeier Horgen: ""De Fridemacher"">",,1952,Horgen,,Horgen: Festspiel Tausendjahrfeier (ZSV),ZH,CH,x,,na,1952,,,,,,
EFS_64,"<Festspiel in Hundwil: 500-Jahre Appenzell  ""Der dreizehnte Ort"")",,2013,Hundwil,,Hundwil: Festspiel in Hundwil (ZSV),AG,CH,x,,a,2013,,,,,,
EFS_65,Tellspiele Interlaken,Tell Freilichtspiele Interlaken,,Interlaken (Matten),,Interlaken,BE,CH,www.tellspiele.ch,,a,1912- <Unterbrüche 1. u. 2. Weltkrieg>,,,,,1 C,"(1932), 1937, 1938, 1945, 1947, 1948, 1951, 1952, 1954-1960, 1962, 1966, 1968, 1970-"
EFS_66,Unspunnen Festspiel,,1968,Interlaken,,Interlaken (ZSV),BE,CH,x,,na,1968,,,,,x,x
EFS_67,Festspiel 700 Jahre Kestenholz,,2012,Kestenholz,,Kestenholz (ZSV),SO,CH,www.kestenholz.ch/de/700_jahr_jubilaeum,,na,2012,,,,,,
EFS_68,Festspiel Kirchberg 1994,,1994,Kirchberg,,Kirchberg (ZSV),BE,CH,x,,na,1994,,,,,,
EFS_69,Festspiele Königsfelden,Königsfelder Festspiele,,Königsfelden,,Königsfelden,AG,CH,x,,na,1973-2000,,Tanz & Kunst,,,3 C,1973-2000
EFS_70,Expo 1964,Expo 64; Exposition nationale Suisse de 1964; Schweizerische Landesausstellung 1964,,Lausanne,,Lausanne,VD,CH,x,,na,1964,,,,,1 C (St. Galler-Tag)  1 C (Diverses),1964
EFS_71,"<Bräkerspiele 1998, 1999>",,1998 ; 1999,Lichtensteig,,Lichtensteig,SG,CH,x,,na,"1998, 1999",,,,,1 C,"1998, 1999"
EFS_72,"<Festspiel Liestal 800 Jahre: ""E Poetenäscht"">",,1989,Liestal,,Liestal: Liestal Festspiel 800 Jahre,BL,CH,x,,na,1989,,,,,?,?
EFS_73,Festspiele Luzern,,1942-1945,Luzern,,Luzern: Luzerner Spielleute (ZSV),LU,CH,x,,na,1942-1945,,,,,,
EFS_74,Festspielgemeinde,,Projekt für Festspiele 1935,Luzern,,Luzern (nicht ZSV) <ab 1935 siehe Luzern: Luzerner Spielleute>,LU,CH,x,,na,?,,,,,1 C,(1932)-(1934)
EFS_75,Passionsspiele Luzern,,Projekt ; 2011-2013,Luzern,,Luzern,LU,CH,x,,na,2011-2013,,,,,1 C,2011-2013
EFS_76,<Festspiel Schützenfest Luzern 1939>,,1939,Luzern,,Luzern,LU,CH,x,,na,1939,,,,,1 C,"(1934), 1939"
EFS_77,Weinmarktspiele,,1978,Luzern,,Luzern,LU,CH,x,,na,1978,,,,,1 C,1978
EFS_78,"<Festspiel 1000 Jahr Jubiläum Lyss: 2Jedermann"">",,2009,Lyss,,Lyss: 1000 Jahr Jubiläum Lyss (ZSV),BE,CH,x,,na,2009,,,,,,
EFS_79,Oh! Festival,Oh! Festival,"Marché du spectacle Vitrine des arts vivants suisses et internationaux en Valais ; Ein Schaufenster für nationale und internationale darstellende Kunst im Wallis ; 2015",Monthey,,CH: Einz. Reg.: Kt. Wallis,VS,CH,www.ohfestival.ch,,na,2015,,,,,,
EFS_80,Osterspiel Muri,,,Muri AG,,Muri AG,AG,CH,x,,na,?,,,,,1 C,"1958, 1960, 1968, 1969, 1970, 1971"
EFS_81,"<Festspiel Murtenschlacht ""1476"">",,2014,Murten,,Murten: Freilichtspiele Murten (ZSV),BE,CH,www.1476.ch,,na,2014,,,,,,2014
EFS_82,"<Festspiel ""Helvetische Revolution"" 1798>",,2016,Murten,,Murten: Freilichtspiele Murten (ZSV),BE,CH,www.helvetische-revolution.ch,,na,2016,,,,,,2016
EFS_83,"<Festspiel Muttenz ""Der Schatz"">",, 1200-Jahr-Feier ; 1993,Muttenz,,Muttenz,BL,CH,x,,na,1993,,,,,5 R <Sammelcouvert>,1993
EFS_84,<Festspiel Freulerpalast  1942>,,1942,Näfels,,Näfels: Freulerpalast Festspiel 1942,GL,CH,x,,na,1942,,,,,11 R <Sammelcouvert>,1942
EFS_85,"<Festspiel 650-Jahr-Feier ""Nicolas de Flue"" 1941>",,1941,Neuchâtel,,"Neuchâtel: 650-Jahr-Feier (""Nicolas de Flue"")",NE,CH,x,,na,1941,,,,,1 C,1941
EFS_86,<Festspiel Liberté 1812 Neuenegg>,,2016,Neuenengg,,Neuenegg: Liberté 1812 Neuenegg,BE,CH,www.stationentheater-1812-neuenegg.ch,,na,2016,,,,,1 R,2016
EFS_87,Morgarten-Freilichtspiel 2015,Morgarten-Spektakel,2015,Oberägeri,,Oberägeri,ZG,CH,www.morgartenspektakel.ch,,na,2015,,,,,5 R <Sammelcouvert>,2015
EFS_88,Festspiel Oberburg,,2002,Oberburg,,Oberburg (ZSV),BE,CH,x,,na,2002,,,,,,
EFS_89,<Oberhofner Bilderspiel 850 Jahre Oberhofen>,,,Oberhofen,,Oberhofen; 850 Jahre Oberhofen (ZSV),BE,CH,x,,na,1983,,,,,,1983
EFS_90,<Theaterprojekt 100-Jahre-Landesstreik 2018>,<Theaterprojekt 100-Jahr-Feier Generalstreik>,Theaterprojekt ; 2018,Olten,,Olten: 100-Jahre-Landesstreik,SO,CH,www.generalstreik.ch,,pen,2018,,,,,1 C,(2015)-
EFS_91,"<Festspiel ""Die Jäger der Zeit"">",<Festspiel 100-Jahre Passuger Quellen>,Passuger-Quellen-Festspiel 1996,Passug,,"Passug: ""Die Jäger der Zeit"" <Passuger-Quellen-Festspiel 1996>",GR,CH,x,,na,1996,,,,,9 R <Sammelcouvert>,1996
EFS_92,"<Festspiel ""Le Pendu de l'Abbatiale"", célébration 700e, Reine Berthe 1991>",,1991,Payerne,,"Payerne: ""Le Pendu de l'Abbatiale"" <célébration 700e, Reine Berthe>",VD,CH,x,,na,1991,,,,,3 R <Sammelcouvert>,1991
EFS_93,"<Festspiel zur Neat-Eröffnung ""Sacre del Gottardo"" 2016>",,2016,Poleggio ; Schattdorf (Rynäch),,Pollegio: Sacre del Gottardo ; Schattdorf: Sacre del Gottardo,TI ; UR,CH,www.gottardo2016.ch,,na,2016,,,,,1 C,(2016)-
EFS_94,<Rütli Jubiläums-Tell 2004>,Rütli-Tell,Deutsches Nationaltheater Weimar DNT ; Stephan Märki ; 2004,Seelisberg,,Rütli,UR,CH,x,,na,2004,,,,,1 C,(2002)-2004
EFS_95,"<Visionsgedenkspiel 600 Jahre Niklaus von Flüe Sachseln: ""vo innä uisä"" 2017>",,2017,Sachseln,,noch nicht STS,OW,CH,www.mehr-ranft.ch/projekt/visionsgedenkspiel,,na,2017,,,,,,
EFS_96,<Festspiel L'Abbaye de Saint-Maurice 1500e>,,2015,Saint-Maurice,,Saint-Maurice: L'Abbaye de Saint-Maurice <1500e>,VS,CH,x,,na,2015,,,,,2 R <Sammelcouvert>,2015
EFS_97,<Festspiel 750e Anniversaire de Saint-Prex 1984>,,1984,Saint-Prex,,Saint-Prex: 750e Anniversaire de Saint-Prex,VD,CH,x,,na,1984,,,,,3 R <Sammelcouvert>,1984
EFS_98,<Bruder Klausenspiel Sarnen>,,"Eberle, Oskar ; 1939",Sarnen,,Sarnen,OW,CH,x,,na,1939,,,,,2 R <Sammelcouvert>,1939
EFS_99,<Festspiel ForzaSurselva>,,2007,"Schischiu (Rueun, Siat)",,"Schischiu (Rueun, Siat) (ZSV)",GR,CH,x,,na,2007,,,,,,
EFS_100,Festspiel 600 Jahre Schlacht bei Sempach und 600 Jahre Stadt und Land Luzern,Sempacher Festspiel 1986,1986,Sempach,,Sempach,LU,CH,x,,na,1986,,,,,1 C,(1984)-1986
EFS_101,"Festspiel Stäfa: ""De Stääfner Handel""",,1995,Stäfa,,Stäfa: Festspiel Stäfa (ZSV),ZH,CH,x,,na,1995,,,,,,
EFS_102,Ballonade,,700-Jahr-Feier Eidgenossenschaft auf dem Klosterplatz ; 1991,St. Gallen,,St. Gallen,SG,CH,x,,na,1991,,,,,1 C,1991
EFS_103,"<Festspiel 1954 ""Unser Bär im Bund"">",,,St. Gallen,,St. Gallen,SG,CH,x,,na,1954,,,,,1 C,1954
EFS_104,<Festspiel zur 150-Jahr-Feier St. Gallen 1953>,<St. Galler Bundesspiel 1953>,1953,St. Gallen,,St. Gallen,SG,CH,x,,na,1953,,,,,1 C,1953
EFS_105,"<Festspiel 1981 ""Die Jahrhunderttreppe"">",,1981,Solothurn,,Solothurn,SO,CH,x,,na,1981,,,,,1 C,(1977)-1981
EFS_106,<Freilichtspiel Stanser Verkommnis 500-Jahr-Feier 1981>,,1981,Stans,,Stans,NW,CH,x,,na,1981,,,,,8 R <Sammelcouvert>,1981
EFS_107,Oh Tavanasa,,1250-Jahr-Feier Tavanas ; 2015,Tavanasa,,Danis-Tavanasa,GR,CH,x,,na,2015,,,,,4 R <Sammelcouvert>,2015
EFS_108,"<L'Afaire de Thierrens: commémoiration, 700e, 1798>",,1798,Thierrens,,Thierrens,VD,CH,x,,na,1991,,,,,6 R <Sammelcouvert>,1991
EFS_109,Les Brigands du Jorat,,1998,Thierrens,,Thierrens,VD,CH,x,,na,1998,,,,,4 R <Sammelcouvert>,1998
EFS_110,"<Kleist in Thun 2011 , 200. Todesjahr>",,2011,Thun,,Thun: Kleist in Thun 2011,BE,CH,x,,na,2011,,,,,1 C,2011
EFS_111,Passiun 2003,Passionsspiele 2003,Freilichtaufführung ; 2003,Vella,,Vella,GR,CH,x,,na,2003,,,,,,
EFS_112,Argos Project: 100 regards sur la création contemporaine,,2000 ; kein eigentlichs Festspiel,Vevey,,Vevey,VD,CH,x,,na,2000,,,,,1 C,2000
EFS_113,Fête des Vignerons,,,Vevey,,Vevey,VD,CH,www.fetedesvignerons.ch,,a,"1647 <erstmals belegt, aber schon früher>",,,,,2 S,"(1889), 1927, 1955, 1977, 1999, <1905 fehlt>"
EFS_114,Tell et Tell 1991,,1991,Vevey,,Vevey,VD,CH,x,,na,1991,,,,,1 C,1991
EFS_115,<Festspiel Weinfelden 1991>,,1991,Weinfelden,,Weinfelden (ZSV),TG,CH,x,,na,1991,,,,,,
EFS_116,Thomas-Bornhauser-Feier 1931,,,Weinfelden,,Weinfelden,TG,CH,x,,na,1931,,,,,,
EFS_117,Freilichtspiel 800 Jahre Wil,,Freilichtspiel 2016,Wil SG,,Wil SG: Wil 800-Jahr-Feier (ZSV),ZH,CH,x,,na,2016,,,,,,
EFS_118,Heilig-Blut-Legende 2013,,2013 ; Louis Naef,Willisau,,Willisau,LU,CH,x,,na,2013,,,,,2 R <Sammelcouvert>,(2012)-2013
EFS_119,<Festspiel Hauenstein Tunnel 100 Jahre>,,"2014 ; Steinbruch, Chänel",Wisen,,"Wissen: Hauenstein Tunnel 100 Jahre <Steinbruch, Chänel>",SO,CH,x,,na,2014,,,,,4 R <Sammelcouvert>,(2013)-2014
EFS_120,"<1200 Jahre Wiesendangen: ""De Vogelhändler vo Wasewachs"">",,2004,Wiesendangen,,Wiesendangen: 1200 Jahre Wiesendangen (ZSV),ZH,CH,x,,na,2004,,,,,x,x
EFS_121,<Windisch Festspiele 1986: 2000 Jahre Windisch>,,1986,Windisch,,Windisch,AG,CH,x,,na,1986,,,,,1 C,1986
EFS_122,Würenloser Chronikspiel 1970,,Festspiel 1200-Jahr-Feier Würenlos ; 1970,Würenlos,,Würenlos: Theatergemeinschaft Würenlos,AG,CH,x,,na,1970,,,,,x,x
EFS_123,Laina Viva,,Freilichtspektakel zu 100 Jahre Schweizer Nationalpark ; 2014,Zernez,,Zernez,VS,CH,www.nationalpark.ch/lainaviva/,,na,2014,,,,,1 C,2014
EFS_124,"<Dada Festwochen 2003, 2004",,100-Jahr-Jubiläum 2016,Zürich,,Zürich: Cabaret Voltaire,ZH,CH,x,,na,"2002-2004, 2016",,,,,x,x
EFS_125,"""Die Akte Zwingli""",,Festspiel zum Reformationsjubiläum ; 2017,Zürich,,Zürich,ZH,CH,x,,a,2017,,,,,1 C,(2016)-(2016)
EFS_126,"<Festspiel Eidg. Musikfest ""Das Zürcher Glockenspiel"">",,1957,Zürich,,Zürich,ZH,CH,x,,na,1957,,,,,1 C,1957
EFS_127,"<Festspiel, Ausstellungstheater, div. Schweizerische Landesausstellung 1939>",,1939,Zürich,,Zürich: Schweizerische Landesausstellung 1939,ZH,CH,x,,na,1939,,,,,1 C,1939
EFS_128,Modetheater,,Schweizerische Landesausstellung,Zürich,,Zürich: Schweizerische Landesausstellung 1939,ZH,CH,x,,na,1939,,,,,1 C,1939
EFS_129,Christusspiel Zurzach 1949,,1949,Zurzach,,Zurzach,AG,CH,x,,na,?,,,,,5 R <Sammelcouvert>,1949
EFS_130,Verenaspiel,Verena-Spiel,1945 ; 2005,Zurzach,,Zurzach,AG,CH,,,a,?,,,,,2 R <Sammelcouvert>,"(1945), 2005"
EFS_131,Konzilfestspiele Konstanz 2016,,2016,Konstanz,,D: Konstanz,,D,www.konstanzer-konzil.de,,na,2016,,,,,1 C <Sammelcouvert>,x