ID_NR_Corporate_Body,Name_Corporate_Body,Name_Corporate_Body_Alias,Attribute_Byline_Description,Ort,Geodaten,Ablageort_STS,Typ,Kanton,Land,Webadresse,Adresse,Verband,Status,Eckdaten_nicht_STS,fruehere_Namen,spaetere_Namen,Dokumente_VP_V,Dokumente_VP_G,Dokumente_PA_V,Dokumente_PA_G,
AC_110000,Fahraway,,,Arlesheim,,Zirkus: Arlesheim,Zirkus,BL,CH,www.zirkusfahraway.ch,,x,a,2005-,,,,,x,x,
AC_110001,Minicirc,,,Arlesheim,,Zirkus: Vereinzelte A-Z: Arlesheim,Kleinzirkus,BL,CH,www.minicirc.ch,,KTV,a,?,,,,,1 C,(1998)-,
AC_110002,Robiano,,Jugend Zirkus; Baselbieter Jugendzirkus,Arlesheim,,Zirkus: Kinderzirkus: Arlesheim,Kinderzirkus,BL,CH,https://robiano.ch,,x,a,1987-,,,,,1 C,(1989)-,
AC_110003,Jugendcircus Biber,Jugendzircus Biber,,Arni,,Zirkus: Diverse A-Z: Arni,Kinderzirkus,BE,CH,x,,x,a,(noch existent?),,,,,2 R <Sammelcouvert>,"(2003),(2009)",
AC_110004,Circo Furioso ,,,Baden,,Zirkus: Vereinzelte A-Z: Baden,Winterzirkus,AG,CH,x,,x,na,?,,,,,1 C,(1989)-(1990),
AC_110005,Circus Luna,,,Baden,,noch nicht in STS,,AG,CH,www.circusluna.ch,,x,a,?,,,,,x,x,
AC_110006,Arlecchino,,Zirkus,Basel,,Zirkus: Basel: Diverse,Kinderzirkus,BS,CH,x,,x,na,?,,,,,1 R <Sammelcouvert>,2002,
AC_110007,Basler Weihnachtszirkus,,,Basel,,Zirkus: Basel: Diverse,Weihnachtszirkus,BS,CH,x,,x,na,?,,,,,3 R <Sammelcouvert>,1999,
AC_110008,Circus Go,,Gasser Olympia,Basel,,Zirkus: Vereinzelte A-Z: Basel,Zirkus,BS,CH,www.circus-go.c,,x,a,?,Circus Gasser Olympia <1966-2005> <Derendingen>,,,,1 C,(2006)-,
AC_110009,Circus Maus ,,,Basel,,Zirkus: Vereinzelte A-Z: Basel,Kleinzirkus,BS,CH,x,,x,na,?,,,,,1 C,(1979)-(2002),
AC_110010,Cirqu'enflex,,,Basel,,"Basel (nicht unter Zirkus), auch Basel: Les Reines Prochaines",,,CH,www.cirquenflex.ch,,x,a,1994-,,,,,1 C,1994-(2011),
AC_110011,Jugend Circus Basilisk,Jugendzirkus Basilisk,,Basel,,Zirkus: Kinderzirkus: Basel: Jugendzirkus Basilisk,Kinderzirkus,BS,CH,www.circusbasilisk.ch,,x,a,1969/1970-,,,,,1 C,1969-,
AC_110012,Les Gorgonzolas,,,Basel,,Zirkus: Basel: Diverse,x,BS,CH,x,,x,na,?,,,,,1 R <Sammelcouvert>,1975,
AC_110013,Papperlapapp,,Zirkus,Basel,,Zirkus: Basel: Diverse,Kinderzirkus,BS,CH,x,,x,na,?,,,,,1 R <Sammelcouvert>,2002,
AC_110014,Quartiercircus Bruderholz,,,Basel,,Zirkus: Vereinzelte A-Z: Basel: Quartiercircus Bruderholz,Kinderzirkus,BS,CH,www.qcb.ch,,x,a,1978-,,,,,1 C,(1988)-,
AC_110015,Rägeboge,,Kinderzirkus; Zirkusschule,Basel,,Zirkus: Kinderzirkus: Basel,Kinderzirkus,BS,CH,www.zirkusschulebasel.c,,x,a,?,,,,,1 C,(1994)-,
AC_110016,Schlotterzirkus,Schlottercirkus,,Basel,,Zirkus: Vereinzelte A-Z: Basel,Zirkus,BS,CH,x,,x,na,1991-1992,,,,,1 C,1991-(?),
AC_110017,Weihnachtszirkus,Weihnachts-Zirkus,Basel,Basel,,Zirkus: Basel: Diverse,Weihnachtszirkus,BS,CH,x,,x,na,1993-1994,,,,,4 R <Sammelcouvert>,1993-(1994),
AC_110018,Circus Fliegenpilz,Zirkus Fliegenpilz,,Basel,,Zirkus: Vereinzelte A-Z: Basel: Zirkus Fliegenpilz,Kleinzirkus,BS,CH,x,,x,a,1981-,,,,,1 C,1981-(1990) (2006)-,
AC_110019,Show Circus,,,Basel,,Zirkus: Vereinzelte A-Z: Basel,x,BS,CH,x,,x,na,,,,,,1 C,"1999, 2002",
AC_110020,Gletscherzirkus Belalp,,,Belalp,,Zirkus: Diverse A-Z: Belalp,Zirkus,VS,CH,x,,x,na,,,,,,1 R <Sammelcouvert>,2009,
AC_110021,Bombonelli,,,Bern,,Zirkus: Kinderzirkus: Bern,Kinderzirkus,BE,CH,www.einsteinia.com/bombonelli,,x,a,1980-,,,,,1 C,1980-,
AC_110022,Weihnachtszirkus,,,Bern,,Zirkus: Vereinzelte A-Z: Bern,Weihnachtszirkus,BE,CH,x,,x,na,?,,,,,1 C,(1997)-(1999),
AC_110023,Theaterzirkus Wunderplunder,Zirkus Wunderplunder; Kinderzirkus Wunderplunder ,,Bern/Burgdorf,,Zirkus: Kinderzirkus: Bern: Zirkus Wunderplunder,Kinderzirkus,BE,CH,www.wunderplunder.ch,,assitej,a,1984-,,,,,1 C,(1986)-,
AC_110024,Zirkus Mugg,,,Betschwanden,,noch nicht in STS,Kinderzirkus,GL,CH,www.mugg.ch,,x,a,?,,,,,noch nicht in STS,noch nicht in STS,
AC_110025,TraumRaum,,Animationszirkus,Biel (provisorische Ablage),,nicht unter Zirkus!,,BE,CH,x,,x,a,(noch existent?),,,,,1 R <Sammelcouvert>,(2005)-(2005),
AC_110026,Zirkus Stey,,,Bonau,,Zirkus: Vereinzelte A-Z: Zürich,Zirkus,TG,CH,www.zirkus-stey.ch,,x,a,1437-,,,,,1 C,(1976)-,1437 erstmals erwähnt!
AC_110027,Zirkus Arabas,,,Bremgarten,,Zirkus: Diverse A-Z: Bremgarten,Kinderzirkus,AG,CH,x,,x,a,(noch existent?),,,,,3 R <Sammelcouvert>,(2002)-,
AC_110028,Kinderzirkus Bajazzo,,,Brienz,,Zirkus: Diverse A-Z: Brienz,Kinderzirkus,BE,CH,x,,x,a,(noch existent?),,,,,3 R <Sammelcouvert>,(2010)-,
AC_110029,Circus Helvetia (bereinigen mit Cirque Helvetia) (unter Moudon),,,Bussigny/Gimel,,Zirkus: Vereinzelte A-Z: Bussigny,Zirkus,VD,CH,,,x,a,1950er Jahre,,,,,1 C,(1984-),
AC_110030,Lollypop,,Circus,Chur,,Zirkus: Diverse A-Z: Chur,Zirkus,GR,CH,x,,x,na,?,,,,,1 R <Sammelcouvert>,(2004)-,
AC_110031,Cirque Pajazzo,Circus Pajazzo,,Corcelles,,noch nicht in STS,x,BE,CH,x,,x,a,,,,,,noch nicht in STS,noch nicht in STS,
AC_110032,Arc en Cirque,,,Delémont,,Zirkus: Diverse A-Z: Delémont,Kinderzirkus,JU,CH,x,,x,na,,,,,,4 R <Sammelcouvert>,"(2001), (2002)",
AC_110033,Olympa,Circus Gasser - Olympia,,Derendingen,,Zirkus: Vereinzelte A-Z: Derendingen,Zirkus,SO,CH,x,,x,na,1966-2005,,Circus Go,,,1 C,(1966)-2005,
AC_110034,Circus Ohlala,,Liebescircus,Dübendorf,,Zirkus: Vereinzelte A-Z: Dübendorf,Variétézirkus,ZH,CH,www.circusohlala.ch,,x,a,?,,,,,1 C,(2011)-,
AC_110035,Circus Popcorn,,,Erlach,,Zirkus: Diverse A-Z: Erlach (?),x,BE,CH,x,,x,na,?,,,,,1 R <Sammelcouvert>,(2005)-,
AC_110036,Circus Medrano,,,Frauenfeld,,Zirkus: Vereinzelte A-Z: Frauenfeld,Zirkus,TG,CH,x,,x,na,1984-2007?,,,,,1 C,1978-(2007),
AC_110037,Zirkus Plättli,,,Frauenfeld,,Zirkus: Vereinzelte A-Z: Frauenfeld,x,TG,CH,x,,x,na,?,,,,,1 C,1969-(1985),
AC_110038,Zirkus Arena,,,Frenkendorf,,Zirkus Vereinzelte A-Z: Frenkendorf,x,BL,CH,x,,x,na,?,,,,,1 C,1984-?,
AC_110039,Cirque du Père Noël,,Pajazzo,Genève,,Zirkus: Vereinzelte A-Z: Genève,Weihnachtszirkus,GE,CH,x,,x,na,?,,,,,1 C,(1992)-(1998),
AC_110040,Cirquenchêne,,,Genève,,Zirkus: Diverse A-Z: Genève,Kinderzirkus,GE,CH,x,,x,na,?,,,,,2 R <Sammelcouvert>,(1992)-,
AC_110041,Cirque Ephémère,,,Genève,,Zirkus: Diverse A-Z: Genève,x,GE,CH,x,,x,na,?,,,,,1 R <Sammelcouvert>,(1989)-,
AC_110042,Le Cirque Renversé,,,Genève (Chêne-Bourg),,Zirkus: Diverse A-Z: Genève,Kleinzirkus,GE,CH,http://renvercirque.blogspot.ch,,x,a,2011-,,,,,1 R <Sammelcouvert>,(2014)-,
AC_110043,Théâtrecirqule,,,Genève,,Zirkus: Diverse A-Z: Genève,Kinderzirkus,GE,CH,x,,x,a,?,,,,,1 R <Sammelcouvert>,(1998)-,
AC_110044,Unefoisuncirque,Une Fois Un Cirque,,Genève (Confignon),,Zirkus: Diverse A-Z: Genève,Kinderzirkus,GE,CH,www.unefoisuncirque.ch,,x,a,1991-,,,,,1 R <Sammelcouvert>,(2014)-,
AC_110045,Walter Zoo Zirkus,,,Gossau SG,,Gossau SG,,SG,CH,www.walterzoo.ch,,x,a,?,,,,,1 R <Sammelcouvert>,(2004)-,
AC_110046,Circus Starlight,,,Porrentruy <früher: Hallau>,,Zirkus: Vereinzelte A-Z: Hallau,Zirkus,SH,CH,www.cirquestarlight.ch,,x,a,?,,,,,1 C,(1989)-,
AC_110047,Hinwiler Kinderzirkus,,,Hinwil,,Zirkus: Diverse A-Z: Hinwil,Kinderzirkus,ZH,CH,www.hikizi.ch,,x,a,?,,,,,2 R <Sammelcouvert>,"(2004), (2006)",
AC_110048,Circolino Pipistrello,,,Hombrechtikon,,Zirkus: Kinderzirkus: Hombrechtikon,Kinderzirkus,ZH,CH,www.pipistrello.ch,,assitej,a,1981-,,,,,1 C,(1983)-,
AC_110049,Cirqu'alors,,,La Chaux-de-Fonds,,Zirkus: Diverse: La Chaux-de-Fonds,Kinderzirkus,NE,CH,x,,x,na,?,,,,,1 R <Sammelcouvert>,(2001)-,
AC_110050,Circus Junior,Théâtre Circus Junior,,La Chaux-de-Fonds,,Zirkus: Kinderzirkus: La Chaux-de-Fonds: Junior,Kinderzirkus,NE,CH,x,,x,a,?,,,,,1 C,"(1995), (1997)",
AC_110051,Festival du Cirque,,,Lausanne,,Zirkus: Diverse A-Z: Lausanne,Zirkus,VD,CH,x,,x,na,?,,,,,10 R <Sammelcouvert>,(1998)-(1999),
AC_110052,Cirque Eloize,,,Montréal,,"Zirkus: Diverse A-Z: Lausanne (eigentlich Montréal, nur Gastspiel)",Zirkus,,CA,www.cirque-eloize.com,,x,a,?,,,,,1 R <Sammelcouvert>,(2004)-,
AC_110053,Circus Conelli,,,Lipperswil,,Zirkus: Vereinzelte A-Z: Zürich,Weihnachtszirkus,TG,CH,www.circus-conelli.ch,,x,a,?,,,,,1 C,(1982)-,
AC_110054,Circus Royal,,,Lipperswil,,Zirkus: Vereinzelte A-Z: Lipperswil,Zirkus,TG,CH,www.circusroyal.ch,,x,a,1966-,,,,,1 C,(1968)-,
AC_110055,Pitypallati,,,Lommiswil,,Zirkus: Kinderzirkus: Lommiswil,Kinderzirkus,SO,CH,www.pitypalatty.ch,,x,a,?,,,,,1 R <Sammelcouvert>,(2016)-,
AC_110056,Kinderzirkus Lollypop,Zirkus Lollypop,,Lüen,,Zirkus: Chur,Kinderzirkus,GR,CH,www.lollypop-galaxys.ch/zirkus-lollypop.html,,x,a,1994-,,,,,x,x,
AC_110057,Circus Oriental,,,Luzern,,Zirkus: Vereinzelte A-Z: Luzern,Weihnachtszirkus,LU,CH,x,,x,na,?,,,,,1 C,(1987)-(1989),
AC_110058,Compagnie Trottvoir,,,Luzern,,Luzern: Compagnie Trottvoir,Strassenzirkus,LU,CH,www.trottvoir.ch,,x,a,2012-,,,,,1 C,(2015)-,
AC_110059,Jugendzirkus Tortellini,JZT,,Luzern,,Zirkus: Diverse A-Z: Luzern,Kinderzirkus,LU,CH,www.tortellini.ch,,x,a,1987-,,,,,2 R <Sammelcouvert>,"(1999), (2004)",
AC_110060,Zirkus Pilatus,Arena Pilatus,,Luzern,,Zirkus: Vereinzelte A-Z: Luzern,x,LU,CH,x,,x,na,?,,,,,1 C,"(1942), (1955), (1958)",
AC_110061,Cirkus Giroldon,,,Maggia,,Zirkus: Diverse A-Z (ohne Ort),Kleinzirkus,TI,CH,www.cirkusgiroldon.ch,,x,a,-2001,,,,,1 R <Sammelcouvert>,-2001,
AC_110062,Cirque Scout,,,Marly,,Zirkus: Diverse A-Z: Marly,Zirkus,FR,CH,x,,x,na,?,,,,,2 R <Sammelcouvert>,-1985,
AC_110063,Ringland,Cirque Ringland,,Dorénaz bei Martigny,,Zirkus: Diverse A-Z: Meyrin,Zirkus,GE,CH,www.ringland.ch,,x,a,1993-,,,,,2 R <Sammelcouvert>,(1993)-,
AC_110064,Circus Stellina,,,Montricher,,Zirkus: Vereinzelte A-Z: Montricher,Variétézirkus,VD,CH,x,,x,na,1988?-2005,,,,,1 C,(1988)-2005,
AC_110065,Cirque Helvetia bereinigen mit Circus Helvetia unter Bussigny,,,Moudon,,Zirkus: Gimel,Zirkus,FR,CH,www.cirque-helvetia.ch,,x,a,?,,,,,,,
AC_110066,Circus Gypsy,,,Muri AG,,Zirkus: Vereinzelte A-Z: Muri,Kleinzirkus,AG,CH,x,,x,na,1989-1991?,,,,,1 C,1989-(1991),
AC_110067,La Compagnie l'Elastique citrique,Cie l'Elastique citrique,,Nyon,,Zirkus: Diverse A-Z: Nyon: La Compagnie l'Elastique citrique,Zirkustruppe,VD,CH,www.lelastiquecitrique.ch,,x,a,2006-,,,,,2 R <Sammelcouvert>,(2006)-,
AC_110068,Circus Nock,,,Oeschgen,,Zirkus: Oeschgen,Zirkus,AG,CH,www.nock.ch,,x,a,ca. 1860,,,,,1 S,(1970)-,
AC_110069,Jugendzirkus Otelli,,,Otelfingen,,noch nicht in STS,Kinderzirkus,ZH,CH,www.otelli.ch,,x,a,1986-,,,,,noch nicht in STS,noch nicht in STS,
AC_110070,Jugendzirkus Prattelino,,,Pratteln,,Zirkus: Diverse A-Z: Pratteln,Kinderzirkus,BL,CH,www.prattelino.ch,,x,a,?,,,,,2 R <Sammelcouvert>,(1994)-,
AC_110071,Knie,Zirkus Knie; Circus Knie; Schweizer National-Circus Knie,Gebrüder Knie Schweizer National-Circus ,Rapperswil,,Zirkus: Rapperswil: Zirkus Knie,Zirkus,SG,CH,www.knie.ch,,x,a,1919-,,,,,4 S,(1919)-,
AC_110072,Circus Alfredo Nock,,,Rheinfelden AG,,Zirkus: Vereinzelte A-Z: Rheinfelden,Zirkus,AG,CH,x,,x,na,"1976-1978, später Zeltvermietung bis 2014",,,,,1 C,1978-(1985),
AC_110073,Circus Geschwister Gasser,,,Roggwil,,Zirkus: Vereinzelte A-Z: Roggwil,Zirkus,BE,CH,x,,x,a,(noch existent?),Circus Liliput <St. Gallen>,,,,1 C,(2005)-,
AC_110074,Zirkus Viva,Circus Viva,,Rüegsbach,,Zirkus: Vereinzelte A-Z: Rüegsbach,Kleinzirkus,BE,CH,x,,x,a,?,,,,,1 C,(1983)-,
AC_110075,Chinesischer Nationalzirkus,,,Schlieren <Gastspiel 1993>,,Zirkus: Vereinzelte A-Z: Schlieren,Zirkus,,CN,x,,x,na,?,,,,,1 C,(1993)-,
AC_110076,Bajazzo,,,Schwarzenberg,,Zirkus: Diverse A-Z: Schwarzenberg,Kinderzirkus,LU,CH,x,,x,a,?,,,,,1 R <Sammelcouvert>,-1999,
AC_110077,Kindercircus Piccolo,,,Schwyz,,noch nicht in STS,Kinderzirkus,SZ,CH,www.circus-piccolo.ch,,x,a,,,,,,noch nicht in STS,noch nicht in STS,
AC_110078,Pomponelli,,Kinder-Circus,Seon,,Zirkus: Diverse A-Z: Seon,Kinderzirkus,AG,CH,x,,x,na,?,,,,,1 R <Sammelcouvert>,(1992)-,
AC_110079,Circus Balloni,,,Sirnach,,Zirkus: Vereinzelte A-Z: Zürich,Variétézirkus,SG,CH,www.circusballoni.ch,,x,a,1996-2010?,,,,,1 C,(1996)-,
AC_110080,Circus Liliput,,,St. Gallen,,Zirkus: Vereinzelte A-Z: St. Gallen,Kleinzirkus,SG,CH,x,,x,na,2000-2005,,Circus Geschwister Gasser,,,1 C,2000-(2005),
AC_110081,Zirkus Pajazzo,,,St. Urban,,Zirkus: Vereinzelte A-Z: St. Urban,Zirkus,LU,CH,x,,x,na,1993-1998?,,,,,1 C,1993-(1998),
AC_110082,Circus Harlekin,,,Thun,,Zirkus: Vereinzelte A-Z: Thun,Kleinzirkus,BE,CH,www.circusharlekin.ch,,x,a,1993-,,,,,1 C,1993-,
AC_110083,Romani,Circus Romani,Circus,Toffen,,Zirkus: Diverse A-Z: Toffen,Kleinzirkus,BE,CH,x,,x,na,?,,,,,2 R <Sammelcouvert>,(1999)-,
AC_110084,Filacro,,,Uster,,Zirkus: Diverse A-Z: Uster,Kinderzirkusprojekt,ZH,CH,www.filacro.ch,,x,a,2009,,,,,1 R <Sammelcouvert>,(2015)-,
AC_110085,Cirque Macaroni,,,Villeret,,Zirkus: Diverse A-Z: Villeret,Kinderzirkus,BE,CH,x,,x,na,?,,,,,3 R <Sammelcouvert>,(1985)-,
AC_110086,Cirque de Lune,,,Winterthur,,Zirkus: Diverse A-Z: Winterthur,Weihnachtszirkus,ZH,CH,x,,x,na,2000?-2003?,,,,,9 R <Sammelcouvert>,(2000)-(2003),
AC_110087,Palaveri,Circus Palaveri,Circus,Wetzikon,,Zirkus: Diverse A-Z: Wetzikon,Strassenzirkus,ZH,CH,x,,x,na,?,,,,,1 R <Sammelcouvert>,(1982)-,
AC_110088,Retralino,,,Wildhaus,,Zirkus: Diverse A-Z: Wildhaus,Kinderzirkus,ZH,CH,x,,x,na,?,,,,,1 R <Sammelcouvert>,(2005)-,
AC_110089,Circus Monti,,,Wohlen,,Zirkus: Wohlen,Zirkus,AG,CH,www.circus-monti.ch,,KTV,a,1984/1985,,,,,1 S,1984-,
AC_110090,Zirkus Halley,,Laien-Zirkus Halley,Wohlen-Hinterkappelen,,Zirkus: Vereinzelte A-Z: Wohlen,Zirkus (Laien),BE,CH,x,,x,a,?,,,,,1 C,(1986)-,
AC_110091,Circus Valentino,,,Zürich,,Zirkus: Vereinzelte A-Z: Zürich <später Variété: Zürich: Valentina's,Variétézirkus,ZH,CH,x,,x,na,?,,Valentina's,,,1 C,1983-?,
AC_110092,Circus Fantastico,,,Zürich,,noch nicht in STS,Kindertheater,ZH,CH,x,,x,a,?,,,,,noch nicht in STS,noch nicht in STS,
AC_110093,Cirque de Loin,,,Zürich,,Zirkus: Vereinzelte A-Z: Zürich,Kleinzirkus,ZH,CH,www.cirquedeloin.ch,,x,a,1889- (in Montréal),,,,,1 C,2011-,
AC_110094,Cirque O,Que-Cir-Que; Cie. Cirque,,Zürich,,Zirkus: Vereinzelte A-Z: Zürich,Zirkus,ZH,CH,x,,x,a,?,,,,,1 C,(1991)-,
AC_110095,Cirque du Soleil,,,Zürich,,"Zirkus: Zürich: Aladin, Cirque du Soleil",Zirkus,ZH,CH,www.cirquedusoleil.com,,x,a,1984-,,,,,2 C <in S>,(1996)-,
AC_110096,Himmel auf Erden,,,Zürich,,Zürich <nicht unter Zirkus!>,Weihnachtszirkus,ZH,CH,x,,x,a,?,,,,,1 C,"(2000)-2006, (2014)-",
AC_110097,Kinderzirkus Robinson,,,Zürich,,Zirkus: Kinderzirkus: Zürich,Kinderzirkus,ZH,CH,www.kinderzirkus.ch,,x,a,1968-,Wanderzirkus Buchegg ; Kinderzirkus Buchegg,,,,1 C,1968-,
AC_110098,Salto Natale,,,Zürich,,Zirkus: Vereinzelte A-Z: Zürich,Winterzirkus,ZH,CH,www.saltonatale.ch,,x,a,2002-,,,,,1 C,(2001)-,
AC_110099,Swiss Christmas,,,Zürich,,Zirkus: Diverse A-Z: Zürich,Weihnachtszirkus,,CH,http://swisschristmas.showare.ch,,x,a,?,,,,,x,x,
AC_110100,Ullalla Bassissi,Kinderzirkus Ullalla Bassissi,,Zürich,,Zirkus: Diverse A-Z: Zürich,Kinderzirkus,ZH,CH,x,,x,na,?,,,,,1 R <Sammelcouvert>,(1968)-,
AC_110101,Variété Zirkus Aladin,,,Zürich,,"Zirkus: Zürich: Aladin, Cirque du Soleil",Variétézirkus,ZH,CH,x,,x,na,?,,,,,1 C <in S>,(1979)-(1992),
AC_110102,Zirkus Chnopf,,,Zürich,,Zirkus: Kinderzirkus: Zürich,Kinderzirkus,ZH,CH,www.chnopf.ch,,assitej,a,?,,,,,1 C,(1990)-,
AC_110103,Circus Conelli,,Zürcher Weihnachtszirkus,Zürich,,"Zirkus: Zürich: Conelli, Federlos",Weihnachtszirkus,ZH,CH,www.circus-conelli.ch,,x,a,?,,,,,2 C <in S>,(1982-),
AC_110104,Zirkus Federlos,,,Zürich,,"Zirkus: Zürich: Conelli, Federlos",Variétézirkus,ZH,CH,x,,x,a,?,,,,,2 C <in S>,(1983)-,
AC_110105,Zirkus Stern,,,Zürich,,Zirkus: Diverse A-Z: Zürich,Kinderzirkus,LU,CH,x,,x,a,?,,,,,1 R <Sammelcouvert>,?,
AC_110106,Cirque invisible,,,o.O.,,o.O.,"Chaplin, Victoria",-,CH,,,x,a,?,,,,,? R <Sammelcouvert>,(2014)-,