ID_NR_Event,Name_Event,Name_Corporate_Body_Alias,Attribute_Byline_Description,Theater_Klassifikation,Ort,Geodaten,Ablageort_STS,Kanton,Land,Webadresse,Adresse,Verband,Rep,Status,Eckdaten_nicht_STS,fruehere_Namen,spaetere_Namen,Dokumente_VP_V,Dokumente_VP_G,Dokumente_PA_V,Dokumente_PA_G
EFLS_1,Waldbühne Allschwil,Waldtheater Allschwil,,x,Allschwil,,Allschwil,BL,CH,x,,x,,na,?,,,,,4 R <Sammelcouvert>,(1938)-(1939)
EFLS_2,"Freilichttheater ""Dr Tunsch""",,2006,x,Altdorf,,Altdorf,UR,CH,x,,x,,na,2006,,,,,1 C,2006
EFLS_3,Arosa Musik Theater,,,x,Arosa,,Arosa: Alpenoper,GR,CH,x,,x,,a,2009- (noch existent?),,,,,1 C,2009-
EFLS_4,Ope(r)n Air Waldbühne Arosa,Alpenoper Arosa,,x,Arosa,,Arosa,GR,CH,x,,x,,na,2003-2008,,Arosa Musik-Theater,,,1 C,2003-2008
EFLS_5,Freilichtspiele auf der Au,Freilichtspiele auf der Halbinsel Au; Sommernachtsspiele auf der Au,,x,Wädenswil,,Au (Halbinsel),ZH,CH,x,,x,,na,?,,,,,10 R <Sammelcouvert>,(1946)-(1947)
EFLS_6,Freilichtspiele im römischen Theater,,,x,Augst BL,,Augst BL: Theater Augst,BL,CH,x,,x,,na,1936-1946,,,,,x,x
EFLS_7,Avenches Opéra,L’Opèra d’Avenches; Festival Avenches Opéra; Festival d’Opéra Avenches; Opernfestival Avenches,,GFL,Avenches,,Avenches: Festival d’Opéra Avenches,VD,CH,www.avenchesopera.ch,,x,,a,1995-,,,,,3 S,1995-
EFLS_8,Freilichtspiel Welttheater,,Calderon ; 1944,x,Bad Ragaz,,Bad Ragaz,SG,CH,x,,x,,na,1944,,,,,9 R <Sammelcouvert>,1944
EFLS_9,Sommer-Festspiele Baden,Freilichtbühne Kurtheater Baden,,GFL,Baden,,Baden,AG,CH,x,,x,,a,(noch existent?),,,,,1 C,1985-1988 / 1990 /1992 / 1995
EFLS_10,Freilichtaufführungen St. Jakob an der Birs,,,x,Basel,,Basel,BS,CH,x,,x,,na,?,,,,,1 C,1962-1968
EFLS_11,<Freilichtspiel 1943: Friedmattpark>,,,x,Basel,,Basel: Freilichtspiele,BS,CH,x,,x,,na,1943,,,,,2 R <Sammelcouvert>,1943
EFLS_12,<Freilichtspiel 1952: Bischofshof>,,,x,Basel,,Basel: Freilichtspiele,BS,CH,x,,x,,na,1952,,,,,2 R <Sammelcouvert>,1952
EFLS_13,<Freilichtspiel 1954: Bischofshof>,,,x,Basel,,Basel: Freilichtspiele,BS,CH,x,,x,,na,1954,,,,,2 R <Sammelcouvert>,1954
EFLS_14,Freilichtspiel 1955: Batterie,,,x,Basel,,Basel: Freilichtspiele,BS,CH,x,,x,,na,1955,,,,,4 R <Sammelcouvert>,1955
EFLS_15,Freilichtspiel 1963: Letziturm,,,x,Basel,,Basel: Freilichtspiele,BS,CH,x,,x,,na,1963,,,,,1 R <Sammelcouvert>,1963
EFLS_16,Freilichtspiel 1991: Botta-Zelt auf Bäumlihofareal,,,x,Basel ; Bern <Empfa>,,Basel: Freilichtspiele,BS,CH,x,,x,,na,1991,,,,,1 C,1991
EFLS_17,Freilichtspiel 2008: Hafenbecken Kleinhüningen,,,x,Basel,,Basel: Freilichtspiele,BS,CH,x,,x,,na,2008,,,,,1 R <Sammelcouvert>,2008
EFLS_18,Freilichtspiel im Hof des blauen Hauses,,,x,Basel,,Basel,BS,CH,x,,x,,na,x,,,,,1 C,1968
EFLS_19,Freilichtspiel im Hof des Pharma-Museums,,,x,Basel,,Basel,BS,CH,x,,x,,na,x,,,,,1 C,1989 / 1991
EFLS_20,Freilichtspiel im Hof Lindenberg,Basler Ballade,,x,Basel,,Basel,BS,CH,x,,x,,na,x,,,,,1 C,1992
EFLS_21,Freilichtspiele Münsterkreuzgang,,,x,Basel,,Basel,BS,CH,x,,x,,na,x,,,,,1 C,1932 / 1975
EFLS_22,Freilichtspiele Münsterplatz,,,x,Basel,,Basel,BS,CH,x,,x,,a,(noch existent?),,,,,1 C,1945-(1996)
EFLS_23,Freilichttheater Kannenfeldpark,,,x,Basel,,Basel: Freilichttheater: Freilichttheater Kannenfeldpark,BS,CH,x,,x,,a,(noch existent?),,,,,1 C,1955-(1997)
EFLS_24,Freilichttheater Rosenfeldpark,Basler Sommer-Festspiele,,x,Basel,,Basel,BS,CH,x,,x,,a,(noch existent?),,,,,1 C,1953 / 1969 / 1993 / 1995
EFLS_25,Sommertheater Brüglingen Botanischer Garten,,,x,Basel,,Basel: Freilichttheater: Freilichttheater Kannenfeldpark,BS,CH,x,,x,,a,(noch existent?),,,,,1 C,1982-(2009)
EFLS_26,"""Cyclope""",,"Freilichtspektakel Expoparc ; Boë, Philippe ; Gfeller, Markus",x,Biel/Bienne ; Basel,,Biel/Bienne <später siehe Zürich: Maag Music Hall>,BE,CH,x,,x,,na,?,,,,,1 C,"(2012), (2013)"
EFLS_27,Les Nuits d'été de Milandre,Les Nuits de Milandre; Les Grottes de Milandre,,x,Boncourt,,Boncourt: Les Nuits de Milandre,JU,CH,https://nuitsdemilandre.wordpress.com,,x,,a,2000-,,,,,9 R <Sammelcouvert>,2000-
EFLS_28,Freilichttheater im Amthof,,,x,Bremgarten,,Bremgarten,AG,CH,x,,x,,na,?,,,,,x,x
EFLS_29,"Freilichttheater ""Federico"" <>",,"2002 ; Netzer, Giovanni",x,Brienz/Brinzauls,,Brienz/Brinzauls,GR,CH,x,,x,,na,2002,,,,,1 C,2002
EFLS_30,Sommertheater Brüglingen,,,x,Brüglingen,,Brüglingen,BL,CH,x,,x,,na,?,,,,,x,x
EFLS_31,Buchemer Freilichtspiel,,,x,Buch am Irchel,,Buch am Irchel (ZSV),ZH,CH,x,,x,,a,?,,,,,x,x
EFLS_32,Werdenberger Schloss-Festspiele,Schlossfestspiele Werdenberg; Schloss-Festspiele Werdenberg; Werdenberger Schlossfestspiele,,x,Buchs,,Buchs-Werdenberg: Schloss Werdenberg,SG,CH,www.schlossfestspiele.ch,,x,,a,1985-,,,,,1 C <Sammelcouvert>,1985- 
EFLS_33,"""Wallensteins Lager""",,Freilicht; 1932,x,Burgdorf,,Burgdorf,BE,CH,x,,x,,na,1932,,,,,3 R <Sammelcouvert>,1932
EFLS_34,Somernachsspiele Cham,,,x,Cham,,Cham,ZG,CH,x,,x,,na,?,,,,,21 R <Sammelcouvert>,(1951)-(1962)
EFLS_35,Schlossoper Haldenstein,Schloss Oper Haldenstein,,GFL,Chur,,Chur,GR,CH,www.kammerphilharmonie.ch/schlossoper-haldenstein,,x,,a,2001-,,,,,1 C,(2000)-
EFLS_36,Les Echaipouses de Tieûve,Théâtre Les Echaipouses,"amphithéâtre, association",x,Coeuve,,Coeuve,JU,CH,www.echaipouses.ch,,x,,a,"1999, 2002",,,,,1 C,(2000)-(2002)
EFLS_37,Jardins ... ,,"Jardins de la liberté 1989; Jardins de la paix 1993; Jardins de la vieille 1997; Jardins du Rire 2001;  Jardins de Gavroche 2005; Jardins du Paradis 2009; Révolte aux Jardins 2013; Jardins des Gueules Rouges, 2017",x,Delémont,,Delémont: Jardins,JU,CH,www.lesjardins.ch,,x,,a,1989?-,,,,,1 C,"1989, 1993, 1997, 2001"
EFLS_38,Freilichtspiel Diessenhofen,Rheinspiele Diessenhofen,Verein,x,Diessenhofen,,Diessenhofen: Rheinspiele Diessenhofen,TG,CH,www.rheinspiele.ch,,x,,a,2012-,,,,,4 R <Sammelcouvert>,(2014)-
EFLS_39,Tellspiele Diessenhofen,,1925,x,Diessenhofen,,Diessenhofen,TG,CH,x,,x,,na,1925,,,,,24 R <Sammelcouvert>,1925
EFLS_40,Festivals de Genève,,spectacle en plein air,x,Genève,,Genève,GE,CH,x,,x,,na,?,,,,,1 C,"1941, 1943, 1945"
EFLS_41,Les Bastions,,Parc de Bastion,x,Genève,,Genève: Les Bastions,GE,CH,x,,x,,na,?,,,,,1 C,"1941, 1959, 1990"
EFLS_42,"""La Belle Luce""",,1956,x,Gruyère,,Gruyêre,FR,CH,x,,x,,na,1956,,,,,6 R <Sammelcouvert>,1956
EFLS_43,Haldensteiner Sommer,Haldensteiner Herbst,,x,Haldenstein,,Chur: In Situ,GR,CH,x,,x,,na,?,,,,,x,x
EFLS_44,Freilichtbühne Hertenstein,Freilichttheater Hertenstein,,x,Hertenstein,,Hertenstein,LU,CH,x,,x,,na,?,,,,,1 C,(1919)-(1919)
EFLS_45,Theater am Tatort,,"Ins, 1986 ; Lukas Leuenberger",x,Ins,,Ins,BE,CH,x,,x,,na,1986,,,,,1 C,1986-(1989)
EFLS_46,Sommernacht-Festpiele auf Schloss Jegenstorf,,1987,x,Jegenstorf,,Jegenstorf: Freilichtspiele im Schlosspark Jegenstorf,BE,CH,x,,x,,na,?,,,,,13 R <Sammelcouvert>,(1956)-
EFLS_47,Schloss-Fespiele Jegenstorf,,1988 ; 1989,x,Jegenstorf,,Jegenstorf: Freilichtspiele im Schlosspark Jegenstorf,BE,CH,x,,x,,na,?,,,,,13 R <Sammelcouvert>,(1956)-
EFLS_48,Gartenoper Langenthal,,,x,Langenthal,,Langenthal,BE,CH,www.gartenoper-langenthal.ch,,x,,a,2012-,,,,,1 C,"2012, 2014, 2016"
EFLS_49,Opera in Piazza,,,x,Locarno,,Locarno,TI,CH,x,,x,,na,?,,,,,1 C,"(1992), (1993)"
EFLS_50,Parco Ciani,,,x,Lugano,,Lugano,TI,CH,x,,,,na,?,,,,,4 R <Sammelcouvert>,"(1946), (2004)"
EFLS_51,Freilichtbühne Dietschiberg,Dietschiberg-Freilichtbühne,,x,Luzern,,Luzern-Dietschiberg,LU,CH,x,,x,,na,?,,,,,1 C,"(1925), 1996, 1944"
EFLS_52,Freilichtspiele Luzern,Verein Luzerner Freilichtspiele,,GFL,Luzern,,Luzern (ZSV),LU,CH,www.freilichtspiele-luzern.ch,,x,,a,?,,,,,1 C,"(2005), 2007, 2009, 2011, 2013, 2015"
EFLS_53,Luzerner Freilichtspiele auf dem Felsberg ,,1949,x,Luzern ; Zürich <Lindenho>,,Luzern,LU,CH,x,,x,,na,?,,,,,1 C,1949
EFLS_54,Heidi Freilichtspiele,,,x,Maienfeld,,Maienfeld (ZSV),GR,CH,www.heidifreilichtspiele.ch,,x,,a,2004-,,,,,x,x
EFLS_55,Parktheater Meilen,,,x,Meilen,,Meilen,ZH,CH,x,,,,a,?,,,,,7 R <Sammelcouvert>,"(1958), 1963, 1964, 1985, 1989"
EFLS_56,Openair Musical,,,x,Melide,,Melide,TI,CH,https://musicalmelide.ch,,x,,a,?,,,,,4 R <Sammelcouvert>,(2016)-
EFLS_57,Mettler Heldenspiele,Freilichtspiele Mettlen,1947,x,Mettlen,,Mettlen,TG,CH,x,,x,,na,1947,,,,,10 R <Sammelcouvert>,1947
EFLS_58,Parc de l'Indépandance,,Ramayana ; 1996,x,Morges,,Morges,VD,CH,x,,x,,na,1996,,,,,1 C,1996
EFLS_59,Theater im Park,,Münchenstein ; Arena,x,Münchenstein,,Münchenstein,BL,CH,www.theaterimpark.ch,,,,na,2011-?,,,,,6 R <Sammelcouvert>,2011-(2013)
EFLS_60,Freilichtspiel La-Punt-Chamues-ch,,1985,x,La Punt-Chamues-ch,,La Punt-Chamues-ch (ZSV),GR,CH,x,,x,,na,1985,,,,,,1985
EFLS_61,Théâtre du monde,,,x,Neuchâtel ; Lausanne <Théâtre de Beaulieu>,,Neuchâtel,NE,CH,x,,x,,na,1956,,,,,1 C,1956
EFLS_62,Schloss-Spiele Falkenstein,,,x,Niedergösgen,,Niedergösgen,SO,CH,www.schlossspiele-falkenstein.ch,,x,,a,2002-,,,,,6 R <Sammelcouvert>,"(2007), 2010, 2011, 2012, 2014, 2016"
EFLS_63,Festival La Perla,La Perla Opernfestival,,x,Pfäffikon ZH,,Pfäffikon ZH: Festival La Perla,ZH,CH,x,,x,,na,2013,,,,,1 C,(2011)-
EFLS_64,"""Seldwyla 91""",,,x,Rigi,,Rigi,SZ,CH,x,,x,,na,1991,,,,,15 R <Sammelcouvert>,1991
EFLS_65,Sommertheater Sarasin-Park,,im Zirkuszelt,x,Riehen,,Riehen,BS,CH,x,,x,,na,?-1992,,,,,1 C,(1987)-1992
EFLS_66,Origen Festival Cultural,,,GFL,Riom,,Riom,GR,CH,www.origen.ch,,x,,a,2006-,,,,,2 C,(1999)-
EFLS_67,Klostersommer Rüeggisberg,,Freilichttheater,x,Rüeggisberg,,Rüeggisberg (ZSV),BE,CH,www.klostersommer.ch,,x,,a,1999-,,,,,,
EFLS_68,Munot Opernspiele,,,x,Schaffhausen,,Schaffhausen,SH,CH,www.opernspielemunot.ch,,x,,a,2015-,,,,,1 R <Sammelcouvert>,(2015)-
EFLS_69,Shpektakel,,Schaffhauser Theaterspektakel,x,Schaffhausen,,Schaffhausen: Schaffhauser Theaterspektakel,SH,CH,www.shpektakel.ch,,x,,a,2000-,,,,,1 C,2000-
EFLS_70,Oper Schenkenberg,,,GFL,Schinznach Dorf,,Schinznach Dorf,AG,CH,x,,x,,a,2010-2016,,,,,1 C,2009-2016
EFLS_71,Freilichtspiele Schlosspark Schlosswil ,,,x,Schlosswil,,Schlosswil (ZSV),BE,CH,x,,x,,a,?,,,,,,
EFLS_72,Freilichtspiel Schmidigen,,,x,Schmidigen,,Schmidigen (ZSV),BE,CH,x,,x,,a,?,,,,,,
EFLS_73,Jedermann,,Freilichtspiel 2005,x,Schwyz,,Schwyz,SZ,CH,x,,x,,na,2005,,,,,1 C,2005
EFLS_74,Seelisberg Rütli-Festival,Seelisberg-Rütli-Festival,Musikschauspiel 200. Geburtstag Richard Wagner,x,Seelisberg,,Seelisberg,UR,CH,x,,x,,na,2013,,,,,12 R <Sammelcouvert>,2013
EFLS_75,Sommer Oper Selzach,Sommeroper Selzach,,GFL,Selzach,,Selzach,SO,CH,www.sommeroper.ch,,x,,a,"1989- <Sommeroper>, <Passionsspiele versch. Jahre>","Passionsspiele Selzach (versch. Jahre), Sommerspiele im Passionsspielhaus (2004-2008)",,,,2 C,"(1932), 1949, 1952, 1972, 1989 (Passionsspiele), 2004-2008 (Sommerspiele Selzach), 2008- (Sommeroper)"
EFLS_76,Kirchbühl Totentanz,,1993,x,Sempach,,Sempach,LU,CH,x,,x,,na,1993,,,,,1 C,(1991)-1993
EFLS_77,Oper Schloss Waldegg,,,,Solothurn,,Solothunr,SO,CH,www.operwaldegg.ch,,x,,a,2006?-,,,,,1 C,"(1991), 2000, 2006, 2007, 2011-"
EFLS_78,Fêtes des Vendanges,,1946,x,Sion,,Sion,VS,CH,x,,x,,na,1946,,,,,4 R <Sammelcouvert>,1946
EFLS_79,Schloss Spiele Spiez,Schloss-Spiele Spiez ,,x,Spiez,,Spiez <Winterproduktion eigene ZSV-Ablage>,BE,CH,www.schlossspielespiez.ch,,Amathea,,a,1959-,,,,,,
EFLS_80,"""Das Walserschiff""",,Rheinwaldner Chronikspiel ;  1984,x,Splügen,,Splügen,GR,CH,,,,,na,1984,,,,,12 R <Sammelcouvert>,1984
EFLS_81,Open Opera,,,GFL,St. Gallen,,St. Gallen,SG,CH,x,,x,,na,1990-2012,,,,,1 C,(1989)-(2011)
EFLS_82,Tag des Jammers,,Helvetische Szenen aus Nidwalden 1798,x,Stans,,Stans,NW,CH,x,,x,,na,1998,,,,,1 C,1998
EFLS_83,Sommernacht-Festspiele,,Steckborn,x,Steckborn,,Steckborn,TG,CH,x,,x,,na,?,,,,,1 C,(1951)-(1960)
EFLS_84,Sommertheater Thun,Thuner Sommertheater,Freilichtoperetten,x,Thun,,Thun,BE,CH,x,,x,,na,?,,,,,1 C,(1952)-(1956)
EFLS_85,Thunerseespiele,,,GFL,Thun,,Thun (ZSV),BE,CH,www.thunerseespiele.ch,,x,,a,2003-,,,,,4 S,2003-
EFLS_86,Freilicht Viamala,,,x,Thusis,,Thusis (ZSV),GR,CH,x,,x,,na,2003?,,,,,,
EFLS_87,Freilichtspiele Zürcher Oberland,,,x,Uster,,Uster,ZH,CH,http://freilichtspiele-zo.ch,,x,,a,?,,,,,,
EFLS_88,Schloss Spiele Landshut,Schlossspiele Landshut; Freilicht-Theater Schloss Landshut; Schlossspiele Utzenstorf,,x,Utzenstorf,,Utzenstorf: Freilicht-Theater Schloss Landshut (ZSV),BE,CH,www.schlossspiele-landshut.ch,,x,,a,,,,,,,
EFLS_89,Treffen der Freilichttheater,,2010,x,Uznach,,Uznach (ZSV),SG,CH,x,,x,,na,2010,,,,,,
EFLS_90,Parc de la Mairie de Vandɶuvre,,,x,Vandœuvre,,Vandœuvre,,CH,x,,x,,a,?,,,,,3 R <Sammelcouvert>,"(2001), 2008, 2014"
EFLS_91,Operette Visp,,,x,Visp,,Visp,VS,CH,x,,x,,na,?,,,,,2 R <Sammelcouvert>,"(1979), (1986)"
EFLS_92,Walensee-Bühne,Seebühne Walenstadt,,GFL,Walenstadt,,Walenstadt: Seebühne (ZSV),SG,CH,www.walenseebuehne.ch,,x,,a,2004-,,,,,,
EFLS_93,Klosterspiele Wettingen,,,GFL,Wettingen,,Wettingen (ZSV),AG,CH,www.klosterspiele.ch,,x,,a,2004?-,,,,,,
EFLS_94,Verdi Openair Classic Wil ,Openair Classic Wil; Verdi-Open-Air Classic,,x,Wil SG,,Wil SG,SG,CH,www.openair-classic-wil.ch,,x,,a,2001-,,,,,1 C,"(2004), 2010, 2016"
EFLS_95,Freilichtspiel Winterthur,,,x,Winterthur,,Winterthur (ZSV),ZH,CH,www.freilichtspiel.ch,,,,,,,,,,,
EFLS_96,<Tellaufführung 189>,<Tell-Aufführung 1891>,,x,Winterthur-Seen,,Winterthur,ZH,CH,,,x,,na,1891,,,,,9 R <Sammelcouvert>,"1891, (1979)"
EFLS_97,Waldtheater am Reitplatz,,,x,Winterthur,,Winterthur,ZH,CH,x,,x,,na,?,,,,,1 C,(1957)-?
EFLS_98,Zwillmatthof,,Freilichtspiel,x,Wisen SO,,Wisen SO,SO,CH,www.zwillmatt.ch,,,,a,?,,,,,6 R <Sammelcouvert>,"(2007),  2008, 2009, 2012, "
EFLS_99,PuPäät,,"Waldtheater der Gebrüder Muntwyler, Niklaus und Andreas",x,Wohlen AG,,Wohlen AG,AG,CH,x,,x,,na,2006,,,,,1 C,2006
EFLS_100,Freilichtaufführungen divers <keine Bestandsaufnahme>,,,x,,,,,,,,,,,,,,,,,
EFLS_101,Freilichtspiele Zermatt,,The Matterhorn Story ; Rome und Julia am Gornergrat,,Zermatt,,Zermatt (ZSV),VS,CH,www.freilichtspiele-zermatt.ch,na,x,,a,2015-,,,,,,
EFLS_102,Freilichtaufführungen St. Peterhofstatt,,,x,Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,1 C,"(1954), 1974-1978, (1989)"
EFLS_103,Güterbahnhof,Alter Güterbahnhof,,x,Zürich (Altstetten),,Zürich,ZH,CH,x,,x,,na,1983,,,,,1 C,1983
EFLS_104,Sommertheater der Präsidialabteilung der Stadt Zürich,,,x,Zürich,,Zürich: Präsidialabteilung,ZH,CH,x,,x,,na,?,,,,,1 S,"1972, 1973-1975, 1977-1980, 1981-1983"
EFLS_105,Sommertheater des Bernhardtheaters,,,x,Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,1 C,"(1976), 1977, 1984, 1987, 1988, 1990, 1995)"
EFLS_106,Freilichtspiele auf der Burg,,,x,Zug,,Zug,ZG,CH,x,,x,,na,?,,,,,1 C,(1960)-(1966)
EFLS_107," ""Dr. Franzos im Ybrig""",,Freilichttheater ; 1988,x,"Zug: Freilichttheater ""Dr. Franzos im Ybrig""",,Zug,ZG,CH,x,,x,,na,1998,,,,,1 C,1998
EFLS_108,<Zuozer Freilichtspiel Brüder Travers>,,1945,x,Zuoz,,Zuoz,GR,CH,x,,x,,na,1945,,,,,7 R <Sammelcouvert>,1945