ID_NR_Event,Name_Event,Name_Event_Alias,Attribute_Byline_Description,Veranstalter,Theater_Klassifikation,Ort,Geodaten,Ablageort_STS,Kanton,Land,Webadresse,Adresse,Verband,Rep,Status,Eckdaten_nicht_STS,fruehere_Namen,spaetere_Namen,Dokumente_VP_V,Dokumente_VP_G,Dokumente_PA_V,Dokumente_PA_G
EFES_120,Festival de Chézard,,Amateurtheater-Festival,x,FES ATV,Chézard,,Chézard,NE,CH,x,,x,,na,?,,,,,x,x
EFES_121,Chiasso Danza,,,Chiasso Danza,FES STT,Chiasso,,Chiasso,TI,CH,x,,x,,a,1989- (noch existent?),Rassegna di Danza contemporanea,,,,11 R <Sammelcouvert>,(1993)-(2000)
EFES_122,Rassegna Teatro Per Ragazzi,Rassegna Teatro Per I Ragazzi,,x,FES STK,Chiasso,,Chiasso,TI,CH,x,,x,,na,?,,,,,8 R <Sammelcouvert>,(1991)-(1993)
EFES_123,Buskers Chur,,Strassenfestival,x,FES,Chur,,Chur,GR,CH,https://buskers-chur.ch,,x,,a,,,,,,1 R <Sammelcouvert>,(2015)-(2015)
EFES_124,"Internationales Theaterfestival ""Klibühni Schnidrzumft""",,,x,FES,Chur,,Chur,GR,CH,,,x,,na,?,,,,,x,x
EFES_125,Churer Kleintheater-Festival,,,x,FES VOK,Chur,,Chur,GR,CH,x,,x,,na,?,,,,,x,x
EFES_126,Tanzfestival Tanzeit-Zeitanz,Tanzeit-Zeitanz Festival,,?,FES STT,Chur,,Chur: Tanzeit-Zeitanz Festival,GR,CH,www.tanz-gr.ch,,x,,a,2009-,,,,,1 C,"(2011), 2012"
EFES_127,Theatralische Adventskalender Chur,,,?,x,Chur,,Chur,GR,CH,x,,x,,a,2003-,,,,,1 C,-2014
EFES_128,Transversalen,,,x,FES,Chur,,Chur,GR,CH,x,,x,,na,1997,,,,,1 C,1997
EFES_129,VTS-Theatertreffen,,1986,x,FES,Chur,,Chur,GR,CH,x,,x,,na,1986,,,,,1 C,1986
EFES_130,Welt in Chur,,Festival,?,FES,Chur,,Chur,GR,CH,x,,x,,a,?,,,,,1 C,(2015)-
EFES_131,Festival di Teatro al Castelmur,,,?,FES,Stampa (Coltura),,Stampa,GR,CH,x,,x,,a,2007?-,,,,,2 R <Sammelcouvert>,(2015)-
EFES_132,Autour de Mme Staël,AMS,,Autour de Mme Staël (AMS),FES,Coppet,,Coppet,VD,CH,www.autourdemmedestael.com,,x,,a,2010-,,,,,7 R,(2012)-
EFES_133,Carrefour des Théâtres,CDT,,?,FES,Courrendlin,,Courrendlin,JU,CH,www.festival-cdt.ch,,x,,a,?,,,,,x,x
EFES_134,Festi’Laaf,,,?,FES,Courtételle,,Courtételle,JU,CH,http://festi-laaf.com,,x,,a,?,,,,,3 R <Sammelcouvert>,(2014)-
EFES_135,Davos Festival,,Young Artists in Concert,Davos Festival,FES,Davos,,Davos,GR,CH,www.davosfestival.ch,,x,,a,1986-,,,,,5 R <Sammelcouvert>,(1994)-
EFES_136,mobil(e),,Festival de danse contemporaine,x,FES STT,Delémont,,Delémont,JU,CH,x,,x,,na,2002,,,,,9 R <Sammelcouvert>,2002
EFES_137,Chrüz&Quär-Festival,Chrüz & Quär-Festival,,?,FES VOK,Dübendorf,,Dübendorf,ZH,CH,x,,x,,a,?,,,,,3 R <Sammelcouvert>,(2011)-
EFES_138,Dübendorfer Kulturtage,,,x,FES,Dübendorf,,Dübendorf,ZH,CH,x,,x,,na,?-1999,,,,,5 R <Sammelcouvert>,(1993)-1999
EFES_139,Kabarett-Tage Dübendorf,,,x,FES VOK,Dübendorf,,Kabarett: Dübendorf,ZH ,CH,x,,x,,na,1995-1998,,,,,1 C,(1995)-(1998)
EFES_140,Piccolo-Musikfestival,,,Teatro di Capua,FES,Embrach,,Embrach: Teatro di Capua,ZH,CH,www.teatrodicapua.ch,,x,,a,2004?-,,,,,2 R <Sammelcouvert>,"(2009), 2012"
EFES_141,Erlach lacht,,,Kulturförderverein Erlach lacht ;  Theater-Erschaffen ADAM&EVA,FES VOK,Erlach,,Erlach,BE,CH,www.erlach-lacht.ch,,x,,a,?,,,,,6 R <Sammelcouvert>,(200(-
EFES_142,Festival Belluard Bollwerk International,,,Festival Belluard Bollwerk International,FES,Fribourg/Freiburg,,Fribourg/Freiburg: Festival Belluard Bollwerk International,FR,CH,www.belluard.ch,,x,,a,1983-,,,,,4 S,1983-
EFES_143,Volksbühnen-Festival,,,x,FES ATV,Fribourg/Freiburg,,Fribourg/Freiburg,FR,CH,x,,x,,na,1991,,,,,x,x
EFES_144,Festival Théâtres d'Europe,,,x,FES,Fribourg/Freiburg,,Fribourg/Freiburg,FR,CH,x,,x,,na,2000-,,,,,3 R <Sammelcouvert>,2000
EFES_145,FriScènes,Fri Scènes,Festival International de Théâtre Fribourg,FriScènes (Festival International de Théâtre Fribourg),FES ATV,Fribourg/Freiburg,,Fribourg/Freiburg,FR,CH,www.friscenes.ch,,x,,a,2008-,,,,,1 C,2008
EFES_146,Juilletdanse,,Festival International de Danse,Juilletdanse,FES STT,Fribourg/Freiburg,,Fribourg/Freiburg,FR,CH,www.juilletdanse.ch,,x,,a,2008?-,,,,,1 C <Sammelcouvert>,(2012)-(2012)
EFES_147,Festival Le printemps des compagnies,,Festival,Théâtre des Osses,FES,Fribourg/Freiburg,,Fribourg/Freiburg: Théâtre des Osses,FR,CH,www.theatreosses.ch,,x,,a,2015-,,,,,x,x
EFES_148,Mourrire Festival de l'humour et du rire,,,x,FES VOK,Fribourg/Freiburg,,Fribourg/Freiburg (vor 1984: Pully),FR; VD,CH,x,,x,,na,?,,,,,x,x
EFES_149,Rencontres de Folklore Internationales,Internationales Folkloretreffen; RFI,,?,FES,Fribourg/Freiburg,,Fribourg/Freiburg: Rencontres Folkloriques Internationales,FR,CH,www.rfi.ch/de,,x,,a,1975-,Rencontres Folkloriques Internationales,,,,1 C,"(1984), 2003, 2011"
EFES_150,Semaine Suisse du théâtre d'animation,,,x,x,Genève,,Genève: Théatre St. Gervais,GE,CH,?,,x,,na,?,,,,,x,x
EFES_151,C'est déja demain,,"jeunes comédiens, jeunes compagnies",Théâtre du Loup ; La Gravière,FES,Genève,,Genève: Théâtre du Loup,GE,CH,www.theatreduloup.ch und www.lagraviere.ch,,x,,a,?,,,,,x,x
EFES_152,Dansez!,,,x,FES STT,Genève ; Annemasse,,Genève und Aufführungsstätten,GE,CH,x,,x,,a,1998-2007,,,,,1 C,(1999)-(2006)
EFES_153,Extasis,,Festival de musiques d'aujourd'hui,x,FES,Genève,,Genève,GE,CH,x,,x,,na,1987-?,,,,,1 C,(1988)-(1991)
EFES_154,Festival Agapé,,,x,FES,Genève,,Genève,GE,CH,www.festivalagape.org,,x,,a,1992-,,,,,3 R <Sammelcouvert>,"(1996), (2002)"
EFES_155,Festival Amadeus,,,?,FES,Meinier,,Genève,GE,CH,www.meinier.ch,,x,,a,1999-,,,,,1 C,1999-
EFES_156,Festival Antigel,,,?,FES,Genève,,Genève: Festival Antigel,GE,CH,www.antigel.ch,,x,,a,2011-,,,,,1 C,(2015)-
EFES_157,Festival Archipel,,festival des musiques d'aujourd'hui,?,FES,Genève,,Genève: Festival Archipel,GE,CH,www.archipel.org,,x,,a,?,,,,,1 C,(1993)-
EFES_158,Festival Assemblages,,,?,FES,Troinex,,Genève,GE,CH,https://assemblages.ch,,x,,a,2010-,,,,,x,x
EFES_159,Festival de Bouche à Oreille,,,?,FES,Genève,,Genève:  Théâtre Spirale,GE,CH,www.deboucheaoreille.org,,x,,a,1987?-,,,,,1 R <Sammelcouvert>,(2006)-(2006)
EFES_160,Festival d'Ateliers-Théâtre,,,?,FES,Genève,,Genève,GE,CH,www.festival-ateliers-theatre.ch,,x,,a,1998-,,,,,1 C,(2015)-(2015)
EFES_161,Festival du rire,,,?,FES VOK,Genève,,Genève,GE,CH,www.rire-geneve.ch,,x,,a,2015-,,,,,1 C,(2014)-
EFES_162,Festival International de Flamenco,,,?,FES STT,Genève,,Genève,GE,CH,x,,x,,a,?,,,,,1 C,-2015
EFES_163,Festival international de spectacle pour jeune public,,,x,FES STK,Genève,,Genève,GE,CH,x,,x,,na,1979-1983?,,,,,x,x
EFES_164,Festival Les Créatives,,,Festival Les Créatives,FES,Genève,,Genève,GE,CH,www.lescreatives.ch,,x,,a,,,,,,1 R <Sammelcouvert>,(2016)-
EFES_165,Festival Les Singulières,,,?,FES,Genève,,Genève: Théâtre de Poche,GE,CH,x,,x,,a,?,,,,,x,x
EFES_166,Festival musiques et sciences,,,?,FES,Genève,,Genève,GE,CH,www.hesge.ch/geneve/.../festival-musiques-et-sciences,,x,,a,2012-,,,,,1 C,"2012, 2014, "
EFES_167,Festival Poussière du Monde,,,?,FES,Lancy (Grand-Lancy),,Genève,GE,CH,www.pannalal.ch,,x,,a,,,,,,1 R <Sammelcouvert>,(2015)-(2015)
EFES_168,Fête de la musique Genève,,,?,FES,Genève,,Genève,GE,CH,x,,x,,a,?,,,,,1 C,"2001, 2002, 2005"
EFES_169,Fête du Théâtre,,,?,FES,Genève,,Genève,GE,CH,www.fetedutheatre.ch,,x,,a,2012-,,,,,1 C,(2014)-
EFES_170,Fêtes de Genève,,,x,FES,Genève,,Genève,GE,CH,x,,x,,na,?,,,,,1 C,"1956, 1958, 1996"
EFES_171,Fous Rires Festival,,,x,FES VOK,Genève,,Genève (siehe auch Genève: Casino-Théâtre),GE,CH,x,,x,,na,1996-?,,,,,1 C,1996-(1998)
EFES_172,Geneva Burlesque Festival,,,x,FES,Genève,,Genève,GE,CH,www.genevaburlesquefestival.com,,x,,a,2015-,,,,,1 R <Sammelcouvert>,(2014)-(2014)
EFES_173,Gratte-Bitume,,Festival des Arts de la rue,?,FES,Genève,,Genève,GE,CH,www.gratte-bitume.com,,x,,a,2010-,,,,,1 C,"2010, 2014"
EFES_174,Informal European Theatre Meeting,IETM,,x,FES,Genève,,Genève,GE,CH,x,,x,,na,1992,,,,,1 C,1992
EFES_175,La Bâtie,Festival de la Bâtie,Festival de Genève,La Bâtie,FES,Genève,,Genève,GE,CH,https://batie.ch,,Corodis,,a,1977-,Festival du Bois de la Bâtie,,,,3 S,(1978)-
EFES_176,Le Festival International des Jeunes Improvisateurs ,FIJI; Les Improfolies,,x,FES ATV,Genève,,Genève: Fédération d'improvisation genevoise,GE,CH,www.impro-geneve.ch,,x,,a,?,,,,,x,x
EFES_177,Mai au Parc,,Festival,?,FES,Lancy (Grand-Lancy),,Genève,GE,CH,www.maiauparc.ch,,x,,a,1997-,,,,,2 R <Sammelcouvert>,"(2002), (2015)"
EFES_178,Out of the Box,,Biennale des Arts inclusifs,Out of the Box,FES,Genève,,Genève,GE,CH,www.biennaleoutofthebox.ch,,x,,a,2015?-,,,,,1 R <Sammelcouvert>,2015
EFES_179,Rencontres Internationales d'Ecoles du Théâtre,,,x,FES,Genève,,Genève,GE,CH,x,,x,,na,1992,,,,,1 C,1992
EFES_180,Rencontres Internationales de Genève,,,x,FES,Genève,,Genève,GE,CH,x,,x,,na,?,,,,,1 C,"1950, 1951, 1954, 1957, 1959"
EFES_181,Voix de Fête,,,?,FES,<wechselnde Orte>,,Genève,GE,CH,www.voixdefete.com,,x,,a,2016-,,,,,1 C,2016-
EFES_182,Internationale Opernwerkstatt Schloss Werdenberg,,,?,x,Grabs (Werdenberg),,Buchs-Werdenberg (SG): Schloss Werdenberg,SG,CH,x,,x,,a,?,,,,,1 C <Sammelcouvert>,x
EFES_183,Schlossmediale Werdenberg,,,?,FES,Grabs (Werdenberg),,Buchs-Werdenberg (SG): Schloss Werdenberg,SG,CH,www.schlossmediale.ch,,x,,a,2012-,,,,,1 C <Sammelcouvert>,x
EFES_184,Festival de rire et de rêves,,,?,FES,Grandson,,Grandson,NE,CH,www.lacourdutheatre.ch/festival-du-rire-et-du-reve-grandson,,x,,a,2015?-,,,,,1 R <Sammelcouvert>,(2015)-
EFES_185,Comedy Night Grindelwald,Just Smile Comedy Night Grindelwald,,,FES VOK,Grindelwald,,Grindelwald,BE,CH,www.just-smile-grindelwald.ch,,KTV,,a,?,,,,,2 R <Sammelcouvert>,"(2010), 2012"
EFES_186,Internationale Musikwoche Grenchen,,,?,FES,Grenchen,,Grenchen,SO,CH,x,,x,,a,(noch existent?),,,,,13 R <Sammelcouvert>,"(2001), 2005"
EFES_187,Alpengala Gstaad,,,x,FES,Gstaad,,Gstaad <siehe auch Gstaad: Menuhin Festival auc,BE,CH,x,,x,,na,,,Musiksommer Gstaad <keine Ablage unter diesem Namen>,,,1 C ,1987-(2003)
EFES_188,Menuhin Festival Gstaad,,,Menuhin Festival Gstaad,FES,Gstaad,,Gstaad <siehe auch: Gstaad: Alpengala>,BE,CH,www.gstaadmenuhinfestival.ch,,x,,a,1957-,,,,,1 C,(1984)-
EFES_189,Musikskommer Gstaad,,,x,FES,Gstaad,,Gstaad: Alpengala,BE,CH,x,,x,,na,?,,,,,x,x
EFES_190,Interlaken Classics,,,Interlaken Classics,FES,Interlaken,,Interlaken: Kursaal,BE,CH,www.interlaken-classics.ch,,x,,a,1966-,,,,,1 C <Sammelcouvert>,x
EFES_191,Internationales Gauklerfest Interlaken,,,?,FES,Interlaken,,Interlaken: Internationales Gauklerfest Interlaken,BE,CH,www.gauklerfest-interlaken.ch,,x,,a,2004-,,,,,1 C,"(2012), 2014"
EFES_192,Operettenfestival Interlaken,,,x,FES,Interlaken,,Interlaken: Kursaal,BE,CH,x,,x,,na,2009 <einmalig?>,,,,,1 C <Sammelcouvert>,x
EFES_193,Terra e Laghi,,Festival di teatro nell’ insubria,?,FES,Varese,,CH: Einz. Reg.: Ital. Schweiz,,I,www.terraelaghifestival.com,,x,,a,?,,,,,,
EFES_194,Könizer Kunstwoche,Kunstwoche Köniz,,x,FES,Köniz,,Köniz,BE,CH,x,,x,,na,?,,,,,8 R <Sammelcouvert>,(1973)-(1983)
EFES_195,KIK-Festival,,Kabarett in Kreuzlingen,"Kabarett in Kreuzlingen (KiK, KIK-Festival)",FES VOK,Kreuzlingen,,Kabarett: Kreuzlingen: Kabarett in Kreuzlingen,TG,CH,www.kik-kreuzlingen.ch,,x,,a,2002-,,,,,1 C,"(2002), 2004, 2008-"
EFES_196,Triangel,,Internationales Kinder- und Jugendtheaterfestival,x,FES STK,Kreuzlingen ; Konstanz ; Steckborn,,St. Gallen,TG,CH,x,,x,,na,1997-2004,,,,,1 C,1997-2004
EFES_197,Antilope Festival,,,x,FES STT,La Chaux-de-Fonds und Neuchâtel,,La Chaux-de-Fonds,NE,CH,x,,x,,na,?,,,,,1 C,(2000)-(2010)
EFES_198,Biennale du Théâtre,,La Chaux-de-Fonds,x,FES,La Chaux-de-Fonds,,La Chaux-de-Fonds,NE,CH,x,,x,,na,?,,,,,1 C,1993-
EFES_199,La Plage des Six Pompes,,Festival International des arts de la rue,?,FES,La Chaux-de-Fonds,,La Chaux-de-Fonds,NE,CH,www.laplage.ch,,x,,a,1993-,Plage du Marché,,,,1 C,1993-
EFES_200,La Schubertiade,,La Chaux-de-Fonds 1992,x,FES,La Chaux-de-Fonds,,La Chaux-de-Fonds,NE,CH,x,,x,,na,1992,,,,,1 C,1992
EFES_201,Festival d'Art Dramatique,,Festival du Théâtre amateur,x,FES ATV,La Tour-de-Peilz,,La Tour-De-Peilz,VD,CH,x,,x,,na,1984,,,,,10 R <Sammelcouvert>,1984
EFES_202,La Tour en Scène,,Festival International de Théâtre de la Tour-de-Peilz,?,FES ATV,La Tour-de-Peilz,,La Tour-De-Peilz,VD,CH,x,,FSSTA,,a,2012?-,,,,,x,x
EFES_203,Fliessende Grenzen,,Kulturtage Laufenburg,?,FES,Laufenburg,,Laufenburg,AG,CH,x,,x,,a,?,,,,,x,x
EFES_204,Bouillon de cultures,,Rencontres et ouvertures,x,FES,Lausanne,,Lausanne,VD,CH,x,,x,,na,1992-?,,,,,1 C,(1992)-?
EFES_205,Concours des Jeunes Compagnies,,,x,FES,Lausanne,,Lausanne,VD,CH,x,,x,,na,1989,,,,,1 C,1989
EFES_206,Danses en pièces,Tanz in Stücken,,x,FES STT,Lausanne,,Lausanne,VD,CH,x,,x,,na,?,,,,,1 C,(1995)-(1996)
EFES_207,Emois,,Festival,x,FES,Lausanne,,Lausanne,VD,CH,x,,x,,na,1996,,,,,1 C,1996
EFES_208,Festival de la Cité Lausanne,,,?,FES,Lausanne,,"Lausanne (wenn Grundsätzliches, mehrere Aufführungen und ausländische Gastspiele), unter Stammort der einzelnen CH-Theater",VD,CH,www.festivalcite.ch,,x,,a,1983-,,,,,1 S,(1982)-
EFES_209,Festival de marionnettes ,Festival international de théâtre de marionnettes,Lausanne,x,FES STP,Lausanne,,Lausanne,VD,CH,x,,x,,na,"1976, 1983, 1987",,,,,1 C,"1976, 1983, 1987"
EFES_210,Festival de théâtre universitaire,,,?,FES ATV,Lausanne,,Lausanne (siehe auch Lausanne: Grange de Dorigny),VD,CH,www.grangededorigny.ch,,x,,a,1995-,,,,,1 C,"(1997), 2000, 2001, 2005"
EFES_211,Festival International de Lausanne,,,x,FES,Lausanne,,"Lausanne: Festival International ... (wenn Grundsätzliches oder mehrere Aufführungen), Kopie an Stammort der einz. Theater, wenn 1-2 Aufführungen, Original unter Lausanne: Festival",VD,CH,x,,x,,na,1955-1984,,,,,x,x
EFES_212,Festival International de Danse,Lausanne Danse,,x,FES STT,Lausanne,,Lausanne: Théâtre Sévelin 36,VD,CH,x,,x,,na,1997-2012,,Le Printemps de Sévelin,,,x,x
EFES_213,Festival International de Marionnettes pour Adultes,,,x,FES STP,Lausanne,,Lausanne,VD,CH,x,,x,,na,?,,,,,x,x
EFES_214,Festival international de théâtre contemporain,,,x,FES,Lausanne,,Lausanne,VD,CH,x,,x,,na,"1984, 1989, 1992, 1994",,,,,1 S,"1984, 1989, 1992, 1994"
EFES_215,Festival Promotion Danse,,,x,FES STT,Lausanne,,"Vuilleuier, Doris",VD,CH,x,,x,,na,1992,,,,,1 C,1992
EFES_216,Jeux académiques,,,x,FES,Lausanne,,Lausanne,VD,CH,x,,x,,na,?,,,,,1 C,1944
EFES_217,Journées TacTacTac,Journées Tac Tac Tac,,?,FES,Lausanne,,Lausanne,VD,CH,www.journees-tactactac.blogspot.com,,x,,a,2016-,,,,,1 C,(2015)-
EFES_218,Les Printemps de Sévelin,,Festival de Danse Contemporaine,Théâtre Sévelin,FES,Lausanne,,Lausanne: Théâtre Sévelin 36,VD,CH,www.theatresevelin36.ch/fr/programme/festival,,x,,a,1998-,,,,,x,x
EFES_219,Les Urbaines,,Festival,?,FES,Lausanne,,Lausanne: Les Urbaines,VD,CH,www.urbaines.ch,,Premio,,a,1993-,,,,,1 C,1993-
EFES_220,Programme commun,,,?,FES,Lausanne,,Lausanne,VD,CH,www.programme-commun.ch,,,,a,?,,,,,1 C,(2015)-
EFES_221,Pour un été,,,x,FES,Lausanne,,Lausanne (siehe auch Lausanne: Festival de la Cité),VD,CH,x,,x,,na,1974-?,,,,,1 C,(1975)-(2001)
EFES_222,Festival de Printemps,,,x,FES,Lausanne (Ouchy),,Lausanne: Théâtre Tel Quel,VD,CH,x,,x,,na,,,,,,x,x
EFES_223,Les jardins musicaux,,Festival,?,FES,Le Cernier,,Le Cernier <siehe auch Neuchâtel: Opéra décentralisé>,NE,CH,www.jardinsmusicaux.ch,,x,,a,1998-,,,,,1 C,(2000)-
EFES_224,Aargauer Theatermärt,,,x,FES,Lenzburg,,Lenzburg <1988> <später siehe auch CH: Einz. Reg.: Aargau>,AG,CH,x,,x,,na,?,,,,,1 R <Sammelcouvert> (Lenzburg),(1988)-(1988) (Lenzburg)
EFES_225,Der Theaterfunken,Theater Funken,Kinder- und Jugendtheaterfestival,<verschiedene Veranstalter>,FES STT,Lenzburg,,CH: Einz. Reg.: Kt. Aargau,AG,CH,x,,x,,a,2005?-,,,,,x,x
EFES_226,Lenzburger Gauklerfestival,Lenzburger Gaukler- und Kleinkunstfestival; Gaukler-Festival Lenzburg,,?,FES VOK,Lenzburg,,Lenzburg: Gaukler-Festival,AG,CH,www.gauklerfestival.ch,,,,a,1993-,Kleinkunstfestival Lenzburg,,,,1 C,"(1996), 2000-"
EFES_227,Kleinkunstfestival Lenzburg,,,x,FES VOK,Lenzburg,,Lenzburg,AG,CH,x,,x,,na,?,,Gaukler-Festival,,,1 C ,"(1991), (1995)"
EFES_228,Musikalische Begegnungen Lenzburg,MBL,,?,FES,Lenzburg,,Lenzburg,AG,CH,www.mbl-lenzburg.ch,,x,,a,1984-,,,,,x,x
EFES_229,Theatertage Lenzburg,Lenzburger Theatertage,,Theaterschöneswetter <Verein>,FES,Lenzburg,,Lenzburg <siehe auch Lenzburg: Theaterschöneswetter>,AG,CH,www.theaterschoeneswetter.ch/theatertage-lenzburg.php,,x,,a,1998-,,,,,1 C,(2001)-
EFES_230,Festival des Clowns,,,x,FES VOK,Leukerbad,,Leukerbad,VS,CH,x,,x,,na,1995-1997?,,,,,12 R <Sammelcouvert>,1995-(1997)
EFES_231,Tanzherbst,,inkl. Tanznovember,x,FES STT,Liestal,,Liestal,BL,CH,x,,x,,na,?,,,,,1 C,"(1989), 1990, (1991)"
EFES_232,Opernwerkstatt Ligerz,,,x,FES,Ligerz,,Ligerz,BE,CH,x,,x,,na,?,,,,,6 R <Sammelcouvert>,(2005)-(2008)
EFES_233,il gatto danza,,,x,FES STT,Locarno,,Locarno,TI,CH,<früher:> www.organicoscenaartistica.ch,,x,,na,2002-2007,,osa! la danza,,,x,x
EFES_234,Il castello incantato,,Festival internazionale di teatro con figure,x,FES STP,Locarno u.a.,,Locarno: Teatro dei Fauni,TI,CH,www.teatro-fauni.ch/festival,,Unima,,a,?,,,,,x,x
EFES_235,La Donna Crea festival internazionale,,,x,FES STK,Locarno,,Locarno: La Donna Crea festival internazionale,TI,CH,www.organicoscenaartistica.ch,,x,,a,?,,,,,1 R <Sammelcouvert>,(2014)-
EFES_236,osa! la danza,,,?,FES STT,Locarno,,Locarno,TI,CH,www.organicoscenaartistica.ch,,KTV,,a,2008-,il gatto danza. Organico scena artistica,,,,1 C,(2009)-
EFES_237,Maratona del Teatro amatoriale della Svizzera italiana,,,x,FES ATV,Locarno u.a.,,Locarno,TI,CH,www.maratona-teatrale-si.ch,,x,,a,?,,,,,x,x
EFES_238,Il Teatro in Festa,,,Teatro Paravento,FES,Locarno,,Locarno: Teatro Paravento,TI,CH,www.teatro-paravento.ch,,x,,a,?,,,,,x,x
