ID_NR_Event,Name_Event,Name_Event_Alias,Attribute_Byline_Description,Veranstalter,Theater_Klassifikation,Ort,Geodaten,Ablageort_STS,Kanton,Land,Webadresse,Adresse,Verband,Rep,Status,Eckdaten_nicht_STS,fruehere_Namen,spaetere_Namen,Dokumente_VP_V,Dokumente_VP_G,Dokumente_PA_V,Dokumente_PA_G
EFES_239,OperaLocarno,Opera Locarno,,x,FES,Locarno,,Locarno,TI,CH,x,,x,,na,2009-2010,,,,,1 C,2009-2010
EFES_240,Confronti teatrali,,rassegna internazionale,x,FES,Lugano,,Lugano,TI,CH,x,,x,,na,?,Giostra del teatro,,,,1 C,1985
EFES_241,Festival della Danza,,,x,FES STT,Lugano,,Lugano,TI,CH,x,,x,,na,2008-?,,,,,1 C,2008
EFES_242,Festival Internazionale del Teatro e della Scena Contemporanea,FIT,,x,FES TFS <vor 1889 FES STK>,Lugano,,"Lugano <Ausgaben 4-6 1983, 1985, 1987 unter Lugano Giostra del Teatro bzw. Confronti teatrali>",TI,CH,www.fitfestival.ch,,x,,a,?-,,,,,3 C,1981
EFES_243,Festival Internazionale delle Marionette,Marionetten-Festival,Lugano,x,FES STP,"Lugano <später Ascona, dann wieder Lugano> <bereinigen>",,"Lugano <bis 1986, später Ascona: Internationales Marionettenfestival",TI,CH,www.palco.ch,,Unima,,a,1979-,Internationales Festspiel für Marionetten,,,,1 C (Lugano) 1 C (Ascona),"1979-1980, 1982-1986 (Lugano)     1986- (Ascona)"
EFES_244,Giostra del teatro,,,x,FES STK,Lugano,,Lugano,TI,CH,x,,x,,na,"1983, 1987",,Confronti teatrali,,,1 C,"1983, 1987"
EFES_245,Il Maggiolino,,"Festival Teatro, danza e musica per la prima infanzia",Teatro Pan,FES STK,Lugano,,Lugano: Teatro Pan,TI,CH,www.teatro-pan.ch,,x,,a,?,,,,,x,x
EFES_246,Orme Festival di arti integrate,,,?,FES,Lugano,,Lugano,TI,CH,www.ormefestival.ch,,x,,a,?,,,,,1 R <Sammelcouvert>,(2015)-(2015)
EFES_247,Primavera Concertistica,,,x,FES,Lugano,,Lugano,TI,CH,x,,x,,na,?,,,,,1 C,"(1984), 1995, 1999"
EFES_248,Laboratorio Internazionale del Teatro delle Radici,,,Teatro delle Radici,FES,Lugano,,Lugano: Teatro delle Radici,TI,CH,www.teatrodelleradici.net,,x,,a,?,,,,,x,x
EFES_249,Rassegna Home,,,Teatro Foce,FES,Lugano,,Lugano: Teatro Foce,TI,CH,www.foce.ch,,x,,a,?,,,,,x,x
EFES_250,Rassegna Senza Confini,,,Teatro Pan,FES STK,Lugano ; Chiasso ; Como,,Lugano <siehe auch Lugano: Teatro Pan><siehe auch Locarno: Teatro Paravento>  <siehe auch CH:Einz. Reg.:Ital. Schweiz und 1.28> <siehe auch Chiasso: Div. A-Z>,TI,CH,www.teatro-pan.ch,,x,,a,?,,,,,1 C,(2001)-
EFES_251,SOLOinscena,Solo in Scena,,Il Cortile?,FES,Lugano,,Lugano: Il Cortile,TI,CH,www.ilcortile.ch,,x,,a,,,,,,x,x
EFES_252,Ticino Musica,,International Meeting of Young Musicians ; Incontro Internazionale di Giovani Musicisti,,FES,Lugano,,Lugano,TI,CH,www.ticinomusica.com,,x,,a,1979?-,,,,,1 R <Sammelcouvert>,(2016)-
EFES_253,Vesperali,,,x,FES,Lugano,,Lugano,TI,CH,x,,x,,na,?,,,,,1 C,"(1987), 1991, 1993, 1995"
EFES_254,Festi Léz'Arts,,,?,FES ATV,Lully-sur-Morges,,Lully-sur-Morges: Les Arts en Scene,VD,CH,www.lesartsenscenes.ch,,x,,a,?,,,,,x,x
EFES_255,Heimspiele,,Festival,Kleintheater Luzern ; Südpol,FES,Luzern ; Kriens,,Luzern: Kleintheater Luzern,LU,CH,www.luzernertheater.ch/heimspiele,,x,,a,?,,,,,x,x
EFES_256,Internationale Musikfestwochen Luzern,IMF,,x,FES,Luzern,,"Luzern: Internat. Musikfestwochen (wenn Grunds, ausl. Gastspiel oder Schweiz. Theater), Zusatzkopie in Stammort Schweiz. Theater",LU,CH,x,,x,,na,1938 bzw. 1943-2000,,Lucerne Festival,,,1 S,1938-2000
EFES_257,JUTZ,,Zentralschweizer Kinder- und Jugendtheatertreffen,?,FES STT,Luzern,,Luzern (ZSV),LU,CH,x,,x,,a,?,,,,,x,x
EFES_258,Lucerne Festival,,,Lucerne Festival,FES,Luzern,,"Luzern (wenn Grunds, ausl. Gastspiel oder Schweiz. Theater), Zusatzkopie in Stammort Schweiz. Theater",LU,CH,www.lucernefestival.ch,,x,,a,2001-,Internationale Musikfestwochen Luzern (IMF),,,,1 S,2001-
EFES_259,LUfTH,Luzerner Treffen Freier Theater,,x,FES TFS,Luzern,,Luzern,LU,CH,x,,x,,na,?,,,,,1 C,(1988)-(1991)
EFES_260,Luzerner Schultheatertage,,,x,FES STK,Luzern,,Luzern,LU,CH,www.phlu.ch/dienstleistung/zentrum-theaterpaedagogik/schultheatertage,,x,,a,1989-,,,,,1 C,(1990)-
EFES_261,Mozart-Tage Luzern,,,x,FES,Luzern,,Luzern,LU,CH,x,,x,,a,?,,,,,1 C,2002
EFES_262,Oster-Festival,Osterfestspiele Luzern,,Lucerne Festival,FES,Luzern,,Luzern: Osterfestspiele Luzern <siehe auch Luzern: Lucerne Festival und Luzern: KKL,,CH,www.lucernefestival.ch,,x,,a,1987-,,,,,1 C,1987-
EFES_263,Secondofestival,Secondo Festival,,Secondofestival,FES,Luzern u.a.,,CH: Grundsätzliches <siehe auch früher unter Olten und unter Zürich>,LU,CH,www.secondofestival.ch,,x,,a,2007-,,,,,1 C,2007-
EFES_264,woerdz das spoken word festival,,,?,FES,Luzern ; Kriens,,Luzern,LU,CH,www.woerdz.ch,,x,,a,secondo,,,,,x,x
EFES_265,Zaubersee,,Festival,x,FES,Luzern,,Luzern,LU,CH,www.zaubersee.ch,,x,,a,?,,,,,1 C,(2015)-
EFES_266,Rassegna di Teatro Magadino,,,x,FES,Magadino,,Magadino: La Darsena,TI,CH,x,,x,,a,?,,,,,x R,x
EFES_267,Mammern Classics,,,Mammern Classics,FES,Mammern,,Mammern,TG,CH,www.mammernclassics.ch,,x,,a,?,,,,,x,x
EFES_268,Festival des 5 Continents,,,?,FES,Martigny,,Martigny,VS,CH,www.5continents.ch,,x,,a,1994-,,,,,x,x
EFES_269,Matten lacht Comedy Nacht,,,Matten lacht Comedy Nacht,FES VOK,Matten,,Matten,BE,CH,www.mattenlacht.ch,,x,,a,?,,,,,x,x
EFES_270,Rencontres théâtrales de Miège,,,Rencontres théâtrales de Miège,FES ATV,Miège,,Miège,VS,CH,www.rencontres-theatrales-miege.ch,,x,,a,2012-,,,,,1 R <Sammelcouvert>,(2015)-
EFES_271,Oh! Festival,,"Marché du spectacle Vitrine des arts vivants suisses et internationaux en Valais ; Ein Schaufenster für nationale und internationale darstellende Kunst im Wallis",?,FES,Monthey,,Monthey,VS,CH,www.ohfestival.ch,,x,,a,?,,,,,1 R <Sammelcouvert>,(2015)-
EFES_272,Dance Festival,,Montreux,x,FES STT,Montreux,,Montreux,VD,CH,,,x,,na,1998,,,,,1 C,1998
EFES_273,Festival de Jazz,,Red Buddah Theatre,x,x,Montreux,,Montreux,VD,CH,x,,x,,na,1973,,,,,1 C,1973
EFES_274,Festival du rire,,,Festival du Rire,FES VOK,Montreux,,Montreux,VD,CH,x,,x,,na,1989-?,,Montreux Comedy Festiva,,,1 C,(1991)-(2009)
EFES_275,Montreux Comedy Festival,,,Montreux Comedy Festival,FES VOK,Montreux,,Montreux: Mâchoire d'Or,VD,CH,www.montreuxcomedy.com,,x,,a,?,"Festival du Rire, Mâchoire d'Or",,,,1 C,"(2002), 2014-"
EFES_276,Septembre musical,,Festival de Musique Classique Montreux-Vevey,Festival de Musique Classique (Septembre musical),FES,Montreux,,Montreux,VD,CH,www.septmus.ch,,x,,a,1946-,Festival de Montreux,,,,1 C,"(1977), 1990, 1992, 1993, 1998-"
EFES_277,Diabolo Festival Pour Enfants,,,?,FES,Morges,,Morges,VD,CH,www.diabolofestival.ch,,x,,a,2012?-,,,,,2 R <Sammelcouvert>,"2012, 2016"
EFES_278,Morges-sous-Rire,,Festival d’Humour,?,FES VOK,Morges,,Morges,VD,CH,www.morges-sous-rire.ch,,x,,a,1989-,,,,,1 C,1989-
EFES_279,Le Mois Théâtrale,,,x,FES,Môtiers,,Môtiers,NE,CH,,,x,,na,?,,,,,x,x
EFES_280,Festival des Petites Oreilles,,,?,FES STK,Moutier,,Moutier,JU,CH,x,,x,,a,?,,,,,1 R <Sammelcouvert>,(2008)-
EFES_281,"Festival ""Les p'tits souliers""",,,?,FES STK,Moutier,,Moutier,JU,CH,x,,x,,a,?,,,,,1 R <Sammelcouvert>,(2014)-
EFES_282,Festival Espacestand,,,?,FES STK,Moutier,,Moutier,JU,CH,www.espacestand.ch,,x,,a,?,,,,,3 R <Sammelcouvert>,(2014)-
EFES_283,Quinzaine Culturel de Moutier,,,x,FES,Moutier,,Moutier,JU,CH,x,,x,,na,1967-2002,,,,,15 R <Sammelcouvert>,"(1984, 1990, 1992, 1994, 1998, 2000, 2002"
EFES_284,Stand'été,,,?,FES,Moutier,,Moutier,JU,CH,www.standete.ch,,x,,a,?,,,,,10 R <Sammelcouvert>,(2005)-
EFES_285,"""Lach im Guldental""",,,?,FES VOK,Mümliswil,,Mümliswil,SO,CH,www.lachimguldental.ch,,x,,a,2014-,,,,,x,x
EFES_286,Classionata,,,Classionata,FES,Mümliswil,,Mümliswil,SO,CH,www.classionata.ch,,x,,a,1999-,,,,,1 C,1999-
EFES_287,Murten Classics,,,Murten Classics (Sommerfestspiel Murten),FES,Murten,,Murten,FR,CH,www.murtenclassics.ch,,x,,a,?,Sommerfestspiele Murten,,,,5 R <Sammelcouvert>,(2001)-
EFES_288,Buskers Festival Neuchâtel,,,x,FES,Neuchâtel,,Neuchàgtel,NE,CH,www.buskersfestival.ch,,x,,a,1991-,,,,,1 C,"1991, 1995, 1997"
EFES_289,Festival de Danse Contemporaine,,ADN,ADN Association Danse Neuchâtel,FES STT,Neuchâtel,,Neuchâtel: ADN,NE,CH,www.adn-scene-ouverte.ch,,x,,a,?,,,,,1 C,x
EFES_290,Festival de Neuchâtel,,,x,FES,Neuchâtel,,Neuchâtel,NE,CH,x,,x,,na,?,,,,,1 C,"(1983), 1985, 1987, 1989, 1991, 193, 1996, 1998, (2000)"
EFES_291,Festival de Théâtre Amateur,,,x,FES ATV,Neuchâtel,,Neuchâtel,NE,CH,x,,x,,na,?,,,,,1 C,1984
EFES_292,Festival international de la marionnette,marioNEttes Festival International; Semaines Internationales de la Marionnette en Pays Neuchâtelois,,?,FES STP,Neuchâtel,,Neuchâtel: Semaines Int. De la Marionnette und CH: Einz. Reg.: Kt. Neuchâtel,NE,CH,www.festival-marionnettes.ch,,Unima,,a,1985-,Semaines Internationales de la Marionnette en Pays Neuchâtelois,,,,1 C,1985-
EFES_293,Hiver de Danses,,,ADN Association Danse Neuchâtel,FES STT,Neuchâtel,,Neuchâtel,NE,CH,www.adn-scene-ouverte.ch,,x,,a,2011-,,,,,1 C,(2014)-
EFES_294,Neuchâtel Dance Festival,,,x,FES STT,Neuchâtel,,Neuchâtel,NE,CH,x,,x,,na,1993-2001,,,,,1 C,1993-2001
EFES_295,Neuchâtel Scène Ouverte,,,ADN Association Danse Neuchâtel,FES STT,Neuchâtel,,Neuchâtel: ADN,NE,CH,www.adn-scene-ouverte.ch,,x,,na,2003-2010,,,,,1 C,2003-2010
EFES_296,Rencontres européenne de théàtre pour enfants,Europäisches Kindertheatertreffen,"Neuchâtel, 1984",x,FES STK,Neuchâtel,,Neuchâtel,NE,CH,x,,x,,na,?,,,,,1 C,1984
EFES_297,Théâtre de la connaissance,,université de Neuchâtel,?,FES,Neuchâtel,,Neuchâtel,NE,CH,www.unine.ch/theatre-connaissance/home.html,,x,,a,2014-,,,,,1 R <Sammelcouvert>,(2015)-(2015)
EFES_298,Amathéa,,festival du théâtre amateur,x,FES ATV,Nyon,,Nyon,NE,CH,x,,x,,na,?,,,,,1 C,"(1990), (1992)"
EFES_299,faro Festival des arts vivants,Far Festival,,?,FES TFS,Nyon,,Nyon,VD,CH,www.festival-far.ch,,Corodis     Premio,,a,1986?-,Festival de Théâtre d'été de Nyon,,,,1 C,(1999)-
EFES_300,Luna Classics,LunaClassics,,Luna Classics,FES,Nyon,,Nyon,VD,CH,www.luna-classics.com,,x,,a,2014-,Saint-Prex Festival (Festival de Saint-Prex),,,,1 C,2014-
EFES_301,Paléo-Festival,,,Paléo-Festival,FES,Nyon,,Nyon,VD,CH,www.paleo.ch,,x,,a,1976-,"First Folk Festival, Nyon Folk Festival",,,,1 C,"1991, 1998, 2000, 2001"
EFES_302,Théâtre d'été,,Festival,x,FES,Nyon,,Nyon,VD,CH,x,,x,,na,?-1998,,Far Festival,,,1 S,(1984)-1998
EFES_303,Performa Festival,,,?,FES,o.O.,,?,TI,CH,www.performa-festival.ch,,x,,a,?,,,,,x,x
EFES_304,Freilichtbühne St. Petersinsel,,,x,x,Erlach?,,Bern: Theater für das Bernerland,BE,CH,x,,x,,na,?,,,,,x,x
EFES_305,Rheintaler Kultur- und Theatertage,,,?,FES,o.O. <versch. Häuser und Rheintaler Kulturstiftung>,,?,SG,CH,x,,x,,a,?,,,,,x,x
EFES_306,knapp live,,,x,FES VOK,Olten,,Olten,SO,CH,x,,x,,a,2016-,,,,,1 C,
EFES_307,Laut&Deutlich,,Poetry Slam,?,FES VOK,Olten,,"Olten (bereinigen mit art i.g., Nachtfieber)",SO,CH,www.artig.ch,,x,,a,2006-,,,,,1 C,(2007)-
EFES_308,Oltner Kabarett-Tage,Oltner Cabaret-Tage,inkl. Oltner Kabarett-Casting ; Oltner Kabarettcasting,Oltner Kabarett-Tage,FES VOK,Olten,,Kabarett: Olten,SO,CH,www.kabarett.ch,,KTV,,a,1986-,,,,,2 S,1986-
EFES_309,Oltner Tanztage,TanzinOlten; Tanz in Olten,Das Tanzfestival für Zeitgenössischen Tanz,"Oltner Tanztage (TanzinOlten, Tanz in Olten)",FES STT,Olten,,Olten: Oltner Tanztage,SO,CH,www.tanzinolten.ch,,x,,a,1996-,,,,,1 C,1996-
EFES_310,Opernwerkstatt,,,x,FES,Olten,,Olten,SO,CH,x,,x,,na,?,,,,,1 C,"(1985), 1989, 1992, 1993"
EFES_311,Secondo-Theaterfestival,,,x,FES,Olten,,Olten,SO,CH,x,,x,,na,2008 <2.>,,,,,1 C,2008
EFES_312,Theater- und Tanzwoche Olten,,,?,FES,Olten,,Olten,SO,CH,x,,x,,a,?,,,,,2 R <Sammelcouvert>,"(2007), (2014)"
EFES_313,Wortklang,,,?,FES VOK,Olten,,Olten: Vario-Bar,SO,CH,www.wortklang.ch,,x,,a,?,,,,,1 C,(2009)-
EFES_314,Quinzaine Artistique d'Orbe,,,x,FES,Orbe,,Orbe,VD,CH,,,x,,na,1966-1991,,,,,28 R <Sammelcouvert>,(1982)-(1992)
EFES_315,Heubüni,,Kabarett- und Kleinkunstfestival,?,FES VOK,Ortschwaben,,Ortschwaben,BE,CH,www.heubueni.ch,,x,,a,2004 (Erste Ausgabe)-,,,,,3 R <Sammelcouvert>,"2004, 2005, 2006"
EFES_316,La Cour des Contes,,,,FES,Plan-les-Ouates,,Plan-les-Ouates,GE,CH,,,x,,a,,,,,,1 R <Sammelcouvert>,(2015)-
EFES_317,Festival International du One-man-show et de l'Humour,,,x,FES VOK,Pully,,Pully,VD,CH,,,x,,na,1984 <2. Ausgabe siehe: Fribourg_ Mourire>,,,,,1 C,1984
EFES_318,Regensdorfer Musikwochen,,,x,FES,Regensdorf,,Regensdorf: Musikwochen,ZH,CH,x,,RVA,,na,?,,,,,16 R <Sammelcouvert>,(1984)-(1993)
EFES_319,Festival de Théâtre en Herbe,,,x,FES STK,Renens,,Renens,VD,CH,x,,x,,na,?,,,,,17 R <Sammelcouvert>,(1990)-(2001)
EFES_320,Glucose Festival,,,?,FES VOK,Riaz,,Riaz,FR,CH,www.glucosefestival.ch,,x,,a,?,,,,,1 R <Sammelcouvert>,(2014)-
EFES_321,Opéra Basel,Opera Basel,,Opéra St. Moritz AG,FES,Riehen,,Riehen: Opernfestival <ab 2013 siehe St. Moritz: Opéra St. Moriz>,BS,CH,www.opera-basel.ch,,x,,a,2006-,"Opernfestival Basel/Riehen, Opernfestival Riehen, Opernfestival im Wenkenhof, Opera Riehen",,,,1 C,2006-2012
EFES_322,Uferlos,,Festival,x,FES VOK,Rorschach,,Rorschach,TG,CH,x,,x,,na,?,,,,,12 R <Sammelcouvert>,(1987)-(1992)
EFES_323,Festival Rümlingen,,,Festival Rümlingen,FES,Rümlingen,,Rümlingen,BL,CH,www.neue-musik-ruemlingen.ch,,x,,a,1990-,,,,,3 R <Sammelcouvert>,"(2002), 2014"
EFES_324,Festival Grock d'or,,,x,FES VOK,Saint-Imier,,Saint-Imier,BE,CH,x,,x,,na,?,,,,,2 R <Sammelcouvert>,(2007)-(2007)
EFES_325,Festival suisse de mime,,,x,FES VOK,Saint-Imier,,Saint-Imier,BE,CH,x,,x,,na,1995-,,,,,2 R <Sammelcouvert>,(1991)-(1991)
EFES_326,St. Prex Festival,Festival de St. Prex,,x,FES,Saint-Prex,,St. Prex,VD,CH,,,x,,na,?,,Luna Classics,,,7 R <Sammelcouvert>,(2007)-(2013)
EFES_327,Dis da cultura da Samedan,,,?,FES,Samedan,,Samedan,GR,CH,www.drauff.ch/disdacultura/,,x,,a,?,,,,,2 R <Sammelcouvert>,(2014)-
EFES_328,Festival Theater Total,Festival Theater Total,Theaterfestival,?,FES,Sargans,,Sargans: Theaterfestival; Theater Total,SG,CH,x,,x,,a,?,,,,,1 R <Sammelcouvert>,(2015)-
EFES_329,Internationales Bach-Fest,,,?,FES,Schaffhausen,,Schaffhausen,SH,CH,www.bachfest.ch,,x,,a,1946-,,,,,1 C,"1946, 1973, 1988, 2006"
EFES_330,English Theatre Festival Schaffhausen,,,Stadttheater Schaffhausen?,FES,Schaffhausen,,Schaffhausen: Stadttheater Schaffhausen (Verweis: Schaffhausen: Schauwerk),SH,CH,www.stadttheater-sh.ch,,x,,a,?,,,,,x,x
EFES_331,Festival Jups,,Festival Junges Publikum Schaffhausen,?,FS STK,Schaffhausen,,Schaffhausen: Festival Jups,SH,CH,www.festival-jups.ch,,x,,a,2010?-,,,,,2 R <Sammelcouvert>,"(2010), 2015"
EFES_332,Heimspiel SH,,,Stadttheater Schaffhausen?,FES,Schaffhausen,,Schaffhausen: Stadttheater Schaffhausen,SH,CH,,,x,,a,?,,,,,x,x
EFES_333,Wort- & Bildfestival,,,?,FES,Schaffhausen,,Schaffhausen,SH,CH,x,,x,,a,(noch existent?),,,,,2 R <Sammelcouvert>,"(2005), 2007"
EFES_334,Festival Rilke,,,x,FES,Siders/Sierre,,Siders/Sierre,VS,CH,http://fondationrilke.ch,,x,,a,?,,,,,2 R <Sammelcouvert>,"(2000), 2006"
EFES_335,Internationale Opernwerkstatt Sigriswil,,,x,FES,Sigriswil,,Sigriswil,BE,CH,www.opernwerkstatt.com,,x,,a,1992?-,,,,,1 C,(1997)-
EFES_336,Festival des artistes valaisans,,,x,FES,Sion/Sitten,,Sion,VS,CH,x,,x,,na,?,,,,,x,x
EFES_337,Festival Scènes Valaisannes,,,x,FES,Sion/Sitten?,,Sion,VS,CH,www.scenesvalaisannes.ch,,x,,a,,,,,,x,x
EFES_338,Solothurn Classics,,,x,FES,Solothurn,,Solothurn,SO,CH,x,,x,,na,1991-2016,Classic Openair Solothurn,,,,1 S,1991-2016
EFES_339,Solothurner Literaturtage,,,Solothurner Literaturtage,FES,Solothurn,,Solothurn: Solothurner Literaturtage,SO,CH,www.literatur.ch,,x,,a,1978-,,,,,1 C,(1987)-
EFES_340,Buskers-Festival St. Gallen,,,x,FES,St. Gallen,,St. Gallen,SG,CH,x,,x,,a,?,,,,,1 R <Sammelcouvert>,(2015)-(2015)
EFES_341,St. Galler Festspiele,,,Theater St. Gallen,FES,St. Gallen,,St. Gallen: Theater St. Gallen,SG,CH,www.stgaller-festspiele.ch,,x,,a,2006- ,,,,,x,x
EFES_342,"St. Galler Literaturtage ""Wortlaut""",,,?,FES,St. Gallen,,St. Gallen,SG,CH,www.wortlautsg.ch,,x,,a,2009-,,,,,1 R <Sammelcouvert>,(2015)-(2015)
EFES_343,Tanzherbst Ostschweiz,,,x,FES STT,St. Gallen,,St. Gallen,SG,CH,x,,x,,na,1997,,,,,1 C,1997
EFES_344,Theaterfestival für Kinder und Jugendliche,,"Projekt, noch ohne Titel",?,FES STK,St. Gallen,,St. Gallen,SG,CH,?,,x,,a,2018-,,,,,1 C,(2015)-
EFES_345,Opéra St. Moritz,Opera St. Moritz,,Opéra St. Moritz,FES,St. Moritz,,St. Moritz <2007 unter: Basel: Opernfestival> <siehe auch bis 2012 Riehen: Opernfestival>,GR,CH,www.opera-stmoritz.ch,,x,,a,2000?-,,,,,2 C,(2001)-
EFES_346,Maribur,,"Rassegna del Teatro di Figura ""Otello Sarzi""","Maribur (Rassegna del Teatro di Figura ""Otello Sarzi"" <Festival>",FES STP,Stabio,,Stabio,TI,CH,www.maribur.ch,,Unima,,a,1991/1992- bzw. 1997-,,,,,8 R <Sammelcouvert>,"(1994), 2003, 2004, 2006,"
EFES_347,Stans lacht,Humorfestival Stans,Humorfestival,?,FES VOK,Stans,,Stans,NW,CH,www.stanslacht.ch,,x,,a,?,,,,,4 R <Sammelcouvert>,"(2006), 2011, (2013)"
EFES_348,Zeltkultur,,Kleinkunstfestival,?,FES VOK,Starrkirch-Wil,,Starrkirch-Wil,SO,CH,www.zeltkultur.ch,,x,,a,?,,,,,3 R <Sammelcouvert>,(2013)-
EFES_349,tanz:now,,Tanzfestival Theater Phönix,Phönix-Theater,FS STT,Steckborn ,,Steckborn: Phönix-Theater,TG,CH,www.phoenix-theater.ch,,x,,a,,theater:now (Theater: Now),,,,x,x
EFES_350,theater:now,Theater: Now,,Phönix-Theater,FES,Steckborn ,,Steckborn: Phönix-Theater,TG,CH,www.phoenix-theater.ch,,x,,na,?,,"tanz:now, Tanzfestival Theater Phönix",,,x,x
EFES_351,nordArt Theaterfestival,,,?,FES,Winterthur,,Stein am Rhein: nordArt,TG,CH,http://nordart.ch,,x,,a,?,,,,,x,x
EFES_352,Soorser Comedy Täg,,,?,FES VOK,Sursee,,Sursee,LU,CH,www.comedysursee.ch,,x,,a,2003-,,,,,13 R <Sammelcouvert>,"2003-2008, (2012)"
