ID_NR_Event,Name_Event,Name_Event_Alias,Attribute_Byline_Description,Veranstalter,Theater_Klassifikation,Ort,Geodaten,Ablageort_STS,Kanton,Land,Webadresse,Adresse,Verband,Rep,Status,Eckdaten_nicht_STS,fruehere_Namen,spaetere_Namen,Dokumente_VP_V,Dokumente_VP_G,Dokumente_PA_V,Dokumente_PA_G
EFES_353,Variations Musicales de Tannay,,,Variations Musicales de Tannay,FES,Tannay,,Tannay,VD,CH,www.musicales-tannay.ch,,x,,a,?,,,,,2 R <Sammelcouvert>,"(2014), 2015"
EFES_354,Internationales Amateurtheaterfestival Thun,,,x,FES ATV,Thun,,Thun (ZSV),BE,CH,x,,x,,na,1986-2002,,,,,x,x
EFES_355,Literaare,,,?,FES,Thun,,Thun,BE,CH,www.literaare.ch,,x,,a,2004-,,,,,1 R <Sammelcouvert>,(2016)-
EFES_356,Schweizer KleinKunstTag,,,,FES VOK,Thun <früher wechselnde Orte>,,CH: Grundsätzliches: KleinKunstTag,x,CH,www.kleinkunsttag-thun.ch,,x,,a,,,,,,,
EFES_357,Schweizer Künstlerbörse,KTV-Börse,,Schweizer Künstlerbörse (KTV),FES VOK,Thun <früher: wechselnde Orte>,,Schweiz: Grundsätzliches: KTV-Börse,BE,CH,www.kuenstlerboerse.ch,,x,,a,1975-,,,,,1 S,(1973)-
EFES_358,Theaterfestival Thusis,Festival da teater Tusaun,,Bündner Vereinigung für das Volkstheater (BVV),FES ATV,Thusis,,Thusis (nicht ZSV?),GE,CH,x,,x,,a,1990-,,,,,x,x
EFES_359,Internationales Kindertheaterfest,,,?,FES STK,Turgi,,Turgi (ZSV),AG,CH,www.terzstiftung.ch/5-internationales-kindertheaterfest,,x,,a,,,,,,,
EFES_360,Sommertheater Überlingen,,,?,FES,Überlingen,,Konstanz,,D,www.sommertheater-ueberlingen.de,,x,,a,?,,,,,,
EFES_361,Festival de Théâtre Amateur Jurassien,Festival D'Art Dramatique,,x,FES ATV,Undervilier,,Undervilier,BE,CH,x,,x,,na,1984,,,,,5 R <Samelcouvert>,1984
EFES_362,Hinterhalt-Festival,,,?,FES,Uster,,Uster,ZH,CH,www.hinterhalt.ch,,x,,a,2008?-,,,,,1 R <Sammelcouvert>,(2015)-
EFES_363,Verbier Festival,,,Verbier Festival,FES,Verbier,,Verbier,VS,CH,www.verbierfestival.com,,x,,a,1994-,,,,,1 C,1994-
EFES_364,Festival de danse contemporaine de Vernier,,,x,FES STT,Vernier,,Vernier,GE,CH,x,,x,,na,1983-1993,,,,,1 C,"(1984), 1985, 1986, 1989-1993"
EFES_365,Bodenseefestival,,,Bodenseefestival,FES,<verschiedene Orte>,, CH: Einz. Regionen: Ostschweiz,"A, CH, D",CH,www.bodenseefestival.de,,x,,a,1989-,,,,,,
EFES_366,éviDanse,eviDanse,Festival,?,FES STT,<verschiedene Orte>,,CH: Einz. Regionen: Jura,JU,CH,www.evidanse.ch,,x,,a,?,,,,,,
EFES_367,Incontri Teatrali,,TASI,x,FES,<verschiedene Orte>,,Lugano: TASI und CH: Einz. Regionen: Italienische Schweiz (bereinigen),TI,CH,x,,x,,na,?,,,,,1 C,(1989)-
EFES_368,Wintergäste,,Reihe,?,FES,<verschiedene Orte>,, CH: Einz. Regionen: Baselland u.v.a. Sissach: Ebenrain <Schloss>,BL,CH,x,,x,,a,?,,,,,1 C (Sissach),(1991)-(2005)
EFES_369,Schultheatertage Ostschweiz,,,?,FES ATV,<verschiedene Orte>,,CH: Einz. Regionen: Ostschweiz,x,CH,x,,x,,a,?,,,,,,
EFES_370,Festival Fou-Rire,,,x,FES VOK,Versoix,,Versoix,GE,CH,x,,x,,na,?,,,,,4 R <Sammelcouvert>,"(1994), 1995, 2004"
EFES_371,Animai,Ani-Mai; Festival Animai,Festival,Festival Animai,FES,Vevey,,Vevey,VD,CH,http://jeunesse.vevey.ch/animai/,,x,,a,1982-,,,,,1 C,(1992)-
EFES_372,Biennale du théâtre amateur,,2ième édition,x,FES ATV,Vevey,,Vevey,VD,CH,x,,x,,na,1996,,,,,1 C,1996
EFES_373,Festival des artistes de rue de Vevey,,,x,FES,Vevey,,Vevey,VD,CH,www.artistesderue.ch,,x,,a,1992-,,,,,1 C,(1998)-
EFES_374,Festival de création amateurs,,,x,FES ATV,Vevey,,Vevey,VD,CH,,,x,,na,?,,,,,x,x
EFES_375,Kulturtage Au,Kulturtage Halbinsel Au,,x,FES,Wädenswil,,Au (Halbinsel),ZH,CH,x,,x,,na,?,,,,,6 R <Sammelcouvert>,(1994)-(2003)
EFES_376,ACT,,Performance Festival der Schweizer Kunsthochschulen ; Platforme performative des hautes écoles d'art Suisse,ACT,FES AUS,<wechselnde Orte>,,CH: Grundsätzliches: Tourneen,x,CH,www.act-perform.net,,x,,a,2003-,,,,,,
EFES_377,Biennale des Schweizer Amateurtheaters,,,?,FES ATV,<wechselnde Orte>,,"ZSV, Ort?",x,CH,x,,x,,a,?,,,,,1 R <Sammelcouvert> (Neuchâtel),? (2004)-(2004)
EFES_378,Festival du cartel des petits théâtres de Suisse Romande,,,x,FES RKT,<wechselnde Orte>,,CH: Einz. Regionen: Suisse Romande,x,CH,x,,x,,na,?,,,,,,
EFES_379,Figuresco,,Figurentheaterfestival für Kinder,?,FES STK,<wechselnde Orte>,,CH: Grundsätzliches: wechselnde Orte,x,CH,www.figuresco.ch,,x,,a,?,Figurentheatertag für Kinder,,,,,
EFES_380,Journées de théâtre suisse contemporain,JTSC,,?,FES,<wechselnde Orte>,,CH: Einz. Regionen: Suisse Romande,x,CH,www.journeestheatrecontemporain.ch,,x,,a,2003-,,,,,2 R <Sammelcouvert>,(2013)-
EFES_381,Kinderland,Paese dei Ragazzi; FestiKids Openair,Tournée,"Kinderland (Paese dei Ragazzi, FestiKids Openair)",FES,<wechselnde Orte>,,CH: Grundsätzliches: wechselnde Orte: Kinderland,x,CH,www.kinder-land.ch,,x,,a,?,,,,,,
EFES_382,Liederlich,,Schweizer Liedermacherfestival,Liederlich <Schweizer Liedermacherfestival>,FES VOK,<wechselnde Orte>,,Zürich,x,CH,www.liederlich.ch,,x,,a,2012-,,,,,1 R <Sammelcouvert>,(2015)-(2015)
EFES_383,sagenhaft,,Kulturprojekt Albert Koechlin Stiftung 2013,x,Kulturprojekt,<wechselnde Orte>,,CH: Einz. Regionen: Innerschweiz,x,CH,x,,x,,na,2013,,,,,,
EFES_384,sehnsucht,,Kulturprojekt Albert Koechlin Stiftung 2016,x,Kulturprojekt,<wechselnde Orte>,,CH: Einz. Regionen: Innerschweiz,x,CH,x,,x,,na,2016,,,,,,
EFES_385,SPOT,,Kinder- und Jugendtheaterfestival ; Kinder- und Jugendtheatertreffen,x,FES STK,<wechselnde Orte>,,"uneinheitliche Ablage: z.T. unter Bremgarten,z.T. unter CH: Grundsätzliches, ASTEJ u Sacherschliessung 1.28 (auch eigenes Couvert unter Bern)",x,CH,www.assitej.ch/spot/,,x,,na,?,KJTT Schweizerische Kinder- und Jugendtheatertage,,,,2 C,(1983)- <ab 5. Ausgabe>
EFES_386,Theaterfestival BVV,Bündner Theaterfestival,,?,FES ATV,<wechselnde Orte>,,CH: Grundsätzliches:  <siehe auch unter ZSV: Theaterfestival BVV>,GR,CH,www.bvv.ch,,x,,a,?,,,,,,
EFES_387,Thurgauer Theatertage,TTT,,?,FES,<wechselnde Orte>,,CH: Einz. Reg.: Kt. Thurgau,x,CH,www.thurgauer-theatertage.ch,,x,,a,?,,,,,,
EFES_388,Zeitgenössische Schweizer Tanztage,Journées de danse contemporaine Suisse; Giornate di danza contemporanea Svizzera; Swiss Comteporary Dance Days; Schweizer Tanztage; Swiss Dance Days,,?,FES STT,<wechselnde Orte>,,CH: Grundsätzliches: Tanz: Zeitgenössische Schweizer Tanztage (siehe auch Zürich: Zeitgenössische Schweizer Tanztage 1998>,x,CH,www.swissdancedays.ch,,x,,a,2006?-,Schweizer Zeitgenössische Tanztage,,,,1 C,(1998)-
EFES_389,Schweizer Theatertreffen,,,Schweizer Theatertreffen,FES,<wechselnde Orte> Winterthur ; Genève ; Lugano ; Chiasso ; Bellinzona) ,,CH: Grundsätzliches: Schweizer Theatertreffen,x,CH,www.rencontre-theatre-suisse.ch,,x,,a,2014-,,,,,1 C,2014-
EFES_390,theaterblitze,,,Theater Bilitz,FES,Weinfelden,,Weinfelden: Theater Bilitz,TG,CH,www.theaterblitze.ch,,x,,a,?,,,,,x,x
EFES_391,augenauf!,,Festival Winterthurer Theaterhäuser,?,FES,Winterthur,,Winterthur: Grundsätzliches?,ZH,CH,www.augenauf-festival.ch,,x,,a,2015-,,,,,x,x
EFES_392,Bundesordner,,satirischer Jahresrückblick Casinotheater Winterthur mit Tournée,Casinotheater,FES VOK,Winterthur,,Winterthur: Casinotheater,ZH,CH,www.casinotheater.ch,,x,,a,?,,,,,x,x
EFES_393,Festival für komische Künste ,Int. Festival für Komische Künste,,x,FES VOK,Winterthur,,Winterthur: Mefibo,ZH,CH,x,,x,,na,?,,,,,1 R <Sammelcouvert>,(2002)-(2002)
EFES_394,Frischlingsparade,,,Casinotheater,FES VOK,Winterthur,,Winterthur: Casinotheater,ZH,CH,www.casinotheater.ch,,x,,a,?,,,,,x,x
EFES_395,Glotz,,Theaterfestival für ein junges Publikum,x,FES STK,Winterthur,,Winterthur,ZH,CH,x,,x,,na,1995,,,,,1 C,1995
EFES_396,nordArt Theaterfestival,,,nordArt Theaterfestival,FES,Winterthur,,Stein am Rhein: nordArt,x,CH,,,,,,,,,,,,
EFES_397,Winterthurer Musikfestwochen,Musikfestwochen Winterthur,,Winterthurer Musikfestwochen (Musikfestwochen Winterthur),FES,Winterthur,,Winterthur: Musikfestwochen,ZH,CH,www.musikfestwochen.ch,,x,,a,1976-,,,,,1 C,(1980)-
EFES_398,Stille Kracht,,Dinnerspektakel,?,x,Winterthur,,Winterthur: Casinotheater,ZH,CH,www.stillekracht.ch,,x,,a,?,,,,,x,x
EFES_399,tanzinwinterthur,Tanzfestival Winterthur; Tanzzeitfestival Winterthur,,tanzinwinterthur,FES STT,Winterthur,,Winterthur,ZH,CH,www.tanzinwinterthur.ch,,x,,a,1988-,,,,,1 C,(1990)-
EFES_400,Thomas-Bernhard-Wochen,,,x,FES,Winterthur,,Winterthur,ZH,CH,x,,x,,na,1997/1998,,,,,1 C,1997-1998
EFES_401,Winterthur fliegt,,,Theater Winterthur,FES,Winterthur,,Winterthur: Theater Winterthur,ZH,CH,www.theater.winterthur.ch,,x,,a,?,,,,,x,x
EFES_402,Winterthurer Theater-Mai,,,x,FES,Winterthur,,"Winterthur: Winterthurer Theater-Mai, wenn Grundsätzliches. Mehrere Aufführungen oder ausländische Gastspiele, Verweiskopie in Stammort des einzelnen Schweizer Theaters, wenn nur 1-2 Aufführungen)",ZH,CH,x,,x,,na,1980-?,,,,,1 S,1980-(1988)
EFES_403,Winterthurer Theaterfrühling,,,?,FES,Winterthur,,Winterthur,ZH,CH,www.https://stadt.winterthur.ch,,x,,a,1988?,Theater-März,,,,1 C,"(1989), 1992, 1994, 1997, 2001, 2003, 2014, 2015"
EFES_404,Jeux du Castrum,,festival de rue,Jeux du Castrum,FES,Yverdon,,Yverdon: Théâtre du Castrum,VD,CH,www.jeuxducastrum.ch,,x,,a,1982-,Théâtre du Castrum,,,,1 C,"1982, 1985-1987, 1997, 2014"
EFES_405,Heitere Comedy Open Air,,,?,FES,Zofingen,,Zofingen,AG,CH,x,,x,,na,2004-2012?,,,,,1 C,"2004, 2006, 2007, 2009, 2010, 2011, 2012"
EFES_406,Moonlight Festival Openair Zofingen,Moonlight Classics,Die grosse Gala der Klassik,Moonlight Festival Openair Zofingen,FES,Zofingen,,Zofingen,AG,CH,www.moonlightfestival.ch,,x,,a,2007- (Moonlight Festival Openair),Classic Open Air,,,,1 C,"(1995), 1997-1998 <Classic Open Air), 2010- (Moonlight)"
EFES_407,Breakthrough International Breakdance Festival,,,?,FES STT,Zürich,,Zürich,ZH,CH,www.breakthrough-dance.ch,,x,,a,?,,,,,1 R <Sammelcouvert>,(2013)-(2013)
EFES_408,Die urbane Geschichtenoase,,Erzählkultur im Grünen ; Palmenaus,?,FES,Zürich,,Zürich,ZH,CH,www.geschichtenoase.ch,,x,,a,2012-,,,,,1 R <Sammelcouvert>,(2015)-(2015)
EFES_409,Doing Glamour,,,x,FES,Zürich,,Zürich,ZH,CH,www.doingglamour.com,,x,,na,?,,,,,1 C,(2004)-(2004)
EFES_410,Dunkelschön Art-Perfromance-Festival,,,Rote Fabrik,FES,Zürich,,Zürich: Rote Fabrik,ZH,CH,x,,x,,a,?,,,,,x,x
EFES_411,E-motions,,Tanzfestival,x,FES STT,Zürich,,Zürich,ZH,CH,x,,x,,na,1991 (1. Augabe)-1996 (2. Ausgabe)?,,,,,1 C,"1991, 1996"
EFES_412,Festival am See,,,x,FES,Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,x,x
EFES_413,Festival der Künste,,ZHDK,Zürcher Hochschule der Künste (ZHdK),FES,Zürich,,Zürich,ZH,CH,x,,x,,a,?,,,,,x,x
EFES_414,Festspiele Zürich,Zürcher Festspiele,,Festspiele Zürich <verschiedene Zürcher Kulturinstitutionen>,FES,Zürich,,Zürich: Zürcher Festspiele,ZH,CH,www.festspiele-zuerich.ch,,x,,a,1996-,"<bis 2012:> Zürcher, <früher:) Juni-Festwochen Zürich",,,,2 S,(1997)-
EFES_415,Forum Tanz,,reso; Danse Suisse; Pro Helvetia,Reso Tanznetzwerk Schweiz ; Pro Helvetia,FES STT,Zürich,,Institutionen: Forum Tanz,ZH,CH,www.forumtanz.ch,,x,,a,2013?-,,,,,x,x
EFES_416,Freischwimmer Festival,,,?,FES TFS,Zürich,,Zürich: Gessnerallee,ZH ,CH,www.freischwimmer-festival.com,,x,,a,?,,,,,x,x
EFES_417,Gipfelstürmer Festival,,,x,FES,Zürich,,Zürich: Gessnerallee,ZH ,CH,x,,x,,na,1994-2011,,,,,x,x
EFES_418,Hochspannung - Tanz im November,,,Tanzhaus Wasserwerk <1. Ausgabe>,STT,Zürich,,Zürich,ZH,CH,x,,x,,na,1998-?,,,,,1 C,1998
EFES_419,Hope & Glory Festival der jungen Talente,,,x,FES,Zürich,,Zürich <1998 siehe unter Gessnerallee bzw. Theater Neumarkt>,ZH,CH,x,,x,,na,1998-2003 oder 2004,,,,,1 C,(1999)-2004
EFES_420,Internationales Puppentheater-Festival Zürich,,,x,FES STP,Zürich,,Zürich <ab 1984 siehe: Zürcher Puppentheater>,ZH,CH,x,,x,,na,"1981, 1984, 1988",,,,,1 C,1981
EFES_421,Internationales Theatersportfestival Zürich,,,Internationales Theatersportfestival,FES,Zürich,,Zürich: Eidgenössisches Improvisationstheater,ZH,CH,www.theatersportfestival.ch,,x,,a,?,,,,,x,x
EFES_422,Juni-Festwochen Zürich,,,x,FES,Zürich,,"Zürich, Juni-Festwochen (wenn Grundsätzliches, mehrere Aufführungen u. Veranstaltungen ausserhalb der üblichen Spielstätten), Stammort einz. Schweizer Theater (in allen anderen Fällen)",ZH,CH,x,,x,,na,1921-1993,,Zürcher Festspiele,,,2 S,"(1925), 1938-1993"
EFES_423,Keine Disziplin,,Internationales Festival,Gessnerallee,FES TFS,Zürich,,Zürich: Gessnerallee,ZH,CH,www.gessnerallee.ch,,x,,a,?,,,,,x,x
EFES_424,Kinder- und Jugendtheater 86,,,x,FES STK,Zürich,,Zürich,ZH,CH,x,,x,,na,1986,,,,,1 C,1986
EFES_425,Laban-Tanzfest,,4. Europäisches Laban-Tanzfest,x,FES STT,Zürich,,Zürich,ZH,CH,x,,x,,na,1997,,,,,1 C,1997
EFES_426,Laugh up! Stand Up!,,,,FES VOK,Zürich,,Zürich,ZH,CH,www.laughupstandup.ch,,x,,a,2015-,,,,,1 C,2015
EFES_427,Miller’s Spektakuli,Spektatkuli,Internationales Kabarettfestival,Miller's Studio,FES VOK,Zürich,,Zürich: Miller's Studio),ZH,CH,www.millers-studio.ch,,x,,a,2015-,,,,,x,x
EFES_428,Okkupation,,Internationales Theaterfestiva l; Rote Fabrik,x,FES TFS,Zürich,,Zürich: Theater Hora (ZSV),ZH,CH,x,,x,,na,?,,,,,x,x
EFES_429,Quinzaine culturelle romande,,,x,FES,Zürich,,Zürich: MGB,ZH,CH,x,,x,,na,?,,,,,1 R <Sammelcouvert>,(1986)-(1986)
EFES_430,Schweizer Modewoche,,"Modetheater, -cabaret",x,FES,Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,1 C,1942-1944
EFES_431,Scènes Romandes,,,x,FES,Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,1 C,(1991)-(1991)
EFES_432,Schläck Theater für Chind ,,,x,x,Zürich,,Zürich,ZH,CH,x,,x,,na,1984,,,,,2 R <Sammelcouvert>,1984
EFES_433,Sommerfestival 2001,,im Theater 11 ; Umbau Corso,x,FES,Zürich,,Zürich,ZH,CH,x,,x,,na,2001,Corso,Corso,,,1 C,2001
EFES_434,Sommer Theaterfest,Sommer Theater Fest,,,FES,Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,5 R <Sammelcouvert>,(1996)-(1996)
EFES_435,Stand Up! Comedy Show,,,Bernhard Theater,FES VOK,Zürich,,Zürich: Bernhard Theater,ZH,CH,https://stand-up.ch,,x,,a,?,,,,,x,x
EFES_436,Spunk Zürcher Impro-Theater Festival,,,theater anundpfirsich,FES,Zürich,,Zürich,ZH,CH,www.improtheaterfestival.ch,,x,,a,?,,,,,x,x
EFES_437,Stromereien,,Performance-Festival,Stromereien,FES TFS,Zürich,,Zürich,ZH,CH,www.stromereien.org,,x,,a,2001?,,,,,1 C,(2003)-(2014)
EFES_438,Take That,,Festival,Gessnerallee ; Tanzhaus Zürich ; Rote Fabrik,FES,Zürich,,Zürich: Gessnerallee und Zürich: Tanzhaus Zürich und Zürich: Rote Fabrik,ZH,CH,x,,x,,a,?,,,,,x,x
EFES_439,Tango-Woche,Zürcher Tangowoche,,x,FES STT,Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,1 C,(2004)-(2006)
EFES_440,Tanzfenster Zürich,,,x,FES STT,Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,1 C,"(2000), (2002)"
EFES_441,Tanzströmungen,,,x,FES STT,Zürich,,Zürich,ZH,CH,x,,x,,na,2003-?,,,,,1 C,2003
EFES_442,Volts- & Visions-Festival,,Film- und Theaterspektakel,x,FES,Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,1 C,2000
EFES_443,Warmer Mai,,lesbisch-schwules Kulturfestival,x,FES,Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,1 C,"(2001), (2005, (2008)"
EFES_444,Yeah Yeah Yeah,,Internationales Zürcher Tanzfestival ,Farbiktheater (Rote Fabrik),FES STT,Zürich,,Zürich: Rote Fabrik,ZH,CH,www.yeahyeahyeah.ch,,x,,a,?,,,,,x,x
EFES_445,Zürcher Amateur-Theaterfestival,Amateur-Theaterfestival Zürich,,,FES ATV,Zürich,,Zürich (ZSV),ZH,CH,x,,x,,na,1980,,,,,,1980
EFES_446,Zürcher Restspiele,,Festival der Freien Zürcher Theater-Szene,Farbiktheater (Rote Fabrik),FES TFS,Zürich,,Zürich: Rote Fabrik,ZH,CH,x,,x,,a,?,,,,,1 R <Sammelcouvert>,(2012)-(2012)
EFES_447,Zürcher Theaterspektakel,(Zürcher Theater Spektakel,,Zürcher Theaterspektakel,FES,Zürich,,Zürich,ZH,CH,www.theaterspektakel.ch,,x,,a,1980-,,,,,13 S,1980-
EFES_448,Zürich Comic-Festival,,,x,x,Zürich,,Zürich: Zürich Comic-Festival,ZH,CH,x,,x,,na,1994-?,,,,,1 C,1994
EFES_449,Zürich moves,,Festival for Contemporary Dance,?,FES STT,Zürich,,Zürich,ZH,CH,www.zurichmoves.com,,Premio,,a,2012-,,,,,1 C,(2014)-
EFES_450,Zürich tanzt,,Festival,?,FES STT,Zürich,,Zürich,ZH,CH,www.zuerichtanzt.ch,,x,,a,2006 (Tanzfest)-,,,,,1 C,(2013)-
EFES_451,Züri lacht,,Comedy Festival,?,FES VOK,Zürich,,Zürich <2003ff vgl. Miller's Studio>,ZH,CH,www.comedy.ch,,,,a,1995?-,,,,,1 C,(1996)-(2008)
EFES_452,Pas de problème <Festival>,,afroschweizerisches Kulturfestival,Pas de problème,FES,Zürich (Schwamendingen) <später verschiedene Orte>,,Zürich: Ziegelhütte,ZH,CH,www.pasdeprobleme.org,,x,,a,2013-,,,,,x,x
EFES_453,Das Tanzfest,Fête de la danse; Festa danzante,,?,FES STT,Zürich u.a.,,CH: Grundsätzliches: Das Tanzfest (Doubletten unter einz. Orte),x,CH, www.dastanzfest.ch ; www.fetedeladanse.ch,,x,,a,?,,,,,1 C,(2010)-
EFES_454,Lilibiggs Kinder Festivals,,,?,FES STK,Zürich u.a.,,CH: Grundsätzliches: Tourneen: Lilibiggs,x,CH,www.lilibiggs-kinder-festivals.ch,,x,,a,?-2015?,,,,,1 C,(2013)-
EFES_455,Tanzfestival Steps,,Tanzfestival Migros-Kulturprozent,Steps (Tanzfestival),FES STT,Zürich u.a.,,Zürich: MGB,x,CH,www.steps.ch,,x,,a,1988-,,,,,x,x
EFES_456,Tanzfaktor interregio,,,Reso - Tanznetzwerk Schweiz,FES STT,Zürich u.a.,,Zürich,x,CH,www.tanzfaktor.ch,,x,,a,,Tanz>faktor ,,,,x,x
EFES_457,Kulturtage Zurzach,,,x,FES,Zurzach,,Zurzach,AG,CH,www.kulturtage-badzurzach.ch,,x,,a,?,,,,,3 R <Sammelcouvert>,"(2005), 2012, "
EFES_458,Tanznovember,,,x,FES STT,Basel ; Bern ; Genève ; Lausanne ; Zürich u.a.,,"Bern, Genève, Lausanne, Zürich: Tanz <siehe auch Liestal>",ZH,CH,x,,x,,na,"1985-1988, 1991",,,,,1 R <Sammelcouvert>(Basel) 1 C (Bern)    1 C (Genève)  1 C (Lausanne)  2 R <Sammelcouvert> (lugano) 2 R Sammelcouvert (Winterthur) 4 C (Zürich),"(1991) (Basel) 2000  (Bern) 1991 (Genève)   1987, 1988 (Lausanne) 1987 (Lugano) 1988 (Winterthur) 1985, 1986, 1987, 1988 (Zürich)"
EFES_459,Blickfelder <Theaterfestival>,,,?,FES STK,Zürich ; Bern ; Basel ...,,"Zürich, Bern, Basel ...","Z;, BE; BS; u.a.",CH,http://blickfelder.ch,,x,,a,1992 (1. Ausgabe),,,,,2 S (Zürich)  1 C (Basel),"1992- (Zürich)  (2000), (2002) (Basel)"
EFES_460,Ruhrtriennale,,,,FES,<verschiedene Orte>,,D: Einz. Reg: NRW,x,D,www.ruhrtriennale.de,,,,,,,,,,,