ID_NR_Corporate_Body,Name_Corporate_Body,Name_Corporate_Body_Alias,Attribute_Byline_Description,Kuenstler,Ort,Geodaten,Ablageort_STS,Kanton,Land,Webadresse,Adresse,Verband,Rep,Status,Eckdaten_nicht_STS,fruehere_Namen,spaetere_Namen,Dokumente_VP_V,Dokumente_VP_G,Dokumente_PA_V,Dokumente_PA_G
AC_30099,Marionetten-Theater Elsi Giauque,,,"Giauque, Elsi",Ligerz,,Ligerz,BE,CH,x,,x,,na,1927-1947,,,,,3 R <Sammelcouvert>,"(1938), 1941, 1943"
AC_30100,Teatro dei Fauni,,,"Oberholzer, Santuzza",Locarno,,Locarno,TI,CH,www.teatro-fauni.ch,,TASI         Unima      KTV,,a,1986-,,,,,1 C,"(1989), 1992, 1993, 1996, 1999-"
AC_30101,Lostorfer Kasperlitheater,,,"Häubi, Lisbeth",Lostorf,,Lostorf,SO,CH,x,,x,,a,?,,,,,x,x
AC_30102,Pao-Pao Figurentheater,Figurentheater Pao-Pao,,"Aemmer, Margrit",Lostorf,,Lostorf,SO,CH,x,,x,,a,?,,,,,x,x
AC_30103,Musicateatro,Teatro Antonin Artaud; TAA Musicateatro; Teatro Antonin Artaud; Compagnia Michel Poletti,,"Poletti, Michel ; Poletti, Michèle u.a.","Cadenazzo <früher: Lugano, Ascona>",,"Ascona: Teatro Antonin Artaud <siehe auch 1973-1985 Lugano: Teatro Antonin Artaud, Piccolo Teatro di Lugano> <siehe auch Lugano: Festival Internazionale delle Marionette, 1979ff.>",TI,CH,www.musicateatro.net,,TASI         Unima,,a,(1969)-,,,,,1 C (Lugano)  1 C (Ascona),(1973)-(1985)   1984-
AC_30104,Figurentheater Luzerner Theater,,,x,Luzern,,Luzern: Luzerner Theater <1986-1993 siehe auch Luzern: Puppentheater des Stadttheaters),LU,CH,www.luzernertheater.ch,,SBV,,a,,Puppentheater des Stadttheaters,,,,x + 1 C (Puppentheater des Stadttheaters),"x (siehe: Luzerner Theater) + (1986), 1987, 1990-(1993) (Puppentheater des Stadttheaters)"
AC_30105,Figurentheater Petruschka,,,"Hofer, Marianne + Hofer, Robert + Hildebrand Isler, Nathalie",Luzern,,Luzern,LU,CH,www.kinderkultur.ch/figurentheater_petruschka.html,,x,,a,?,,,,,1 C,"(2008), 2015"
AC_30106,Marionetten-Bühne Luzern?,,,?,Luzern,,Luzern,LU,CH,x,,x,,na,?,,,,,1 C,"(1944), 1950, (1951)"
AC_30107,Puppenbühne Colorello,,,"Unternährer, Annelis + Degonda, Daniela + Vogelbacher, Charles",Luzern,,Luzern,LU,CH,x,,x,,a,?,,,,,x,x
AC_30108,Puppenbühne Taubenhaus,,,?,Luzern (Reussbühl),,Luzern,LU,CH,x,,x,,a,?,,,,,x,x
AC_30109,zwergenHAFT,,Masken- und Figurentheater,"Boog, Patrick & Huber, Alexander",Luzern,,Luzern,LU,CH,www.zwergenhaft.ch,,Unima,,a,2001-,,,,,1 C,(2008)-
AC_30110,Figurentheater Lirum-Larum,,,"Stürm-Frei, Anita",Männedorf,,"Stürm-Frei, Anita",ZH,CH,www.anita-stuerm-frei.ch,,x,,a,,,,,,,
AC_30111,Théâtre Couleurs d’ombres,,,"Vachoud ,Christine",Mauborget,,Mauborget,VD,CH,www.couleursdombres.ch,,Unima     KTV,,a,?,,,,,x,x
AC_30112,Puppenbühne Rägäbogä,,,"Stucky, Astrid + Forlin, Romy",Sargans und Mels,,Mels,SG,CH,?,,x,,a ,(noch existent?),,,,,3 R <Sammelcouvert> (Mels),"(1993), (1994) (Mels)"
AC_30113,Marionettenbühne Pulcinella,,,"Limacher, Theresa",Menziken,,Menziken,AG,CH,www.pulcinella.li,,Unima,,a,1997-,,,,,1 R <Sammelcouvert>,(2002)-(2002)
AC_30114,Figurentheater PhiloThea,,,"Langenegger, Nicole",Mogelsberg,,Nassen: Figurentheater PhiloThea,SG,CH,www.philothea.ch,,assitej    KTV Unima,,a,2005-,Puppentheater Störgeli,,,,3 R <Sammelcouvert>,"(2005), 2006, 2015"
AC_30115,Figurentheater RUI,,,"Rui, Gerda",Mörigen,,?,BE,CH,x,,Unima,,a,?,,,,,x,x
AC_30116,Baobab Théâtre,Association Baobab Théâtre,,"Belleux, Cendrine + Skates, Christian",Morges,,Morges,VS,CH,x,,assitej      KTV,,a,?,,,,,x,x
AC_30117,Chasperlibühni Thery,,,"Ryser, Theophil + Ryser, Nina + Ryser, Ilona + Ryser, Silva + Passuco, Michele",Münsingen,,?,BE,CH,x,,x,,a,?,,,,,x,x
AC_30118,Figurentheater Gschichtechäschtli,,,"Beg-Schneider, Myriam",Muri AG,,Muri AG,AG,CH,x,,Unima,,a,?,,,,,x,x
AC_30119,Cello und sein Ensemble,,,?,Nassen,,?,SG,CH,x,,x,,a,?,,,,,x,x
AC_30120,Puppentheater Störgeli,,,"Langenegger, Nicole + Zwahlen, Cello",Nassen,,"Zwahlen, Cello",SG,CH,x,,x,,na,?,,PhiloThea,,,9 R <Sammelcouvert>,(2000)-(2004)
AC_30121,Compagnie de la Poudrière,,,"Baudin, Yves + Grandjean, Corinne u.a.",Neuchâtel,,Neuchâtel,NE,CH,www.theatre-poudriere.ch/la-compagnie,,x,,a,1975-,,,,,1 C,(1981)-
AC_30122,Les Ateliers de Sophie,,,"Reinmann, Sophie",Neuchâtel,,Neuchâtel,NE,CH,www.lesateliersdesophie.ch,,Unima,,a,?,,,,,x,x
AC_30123,Marionettenbühne Marlis,,,"Fuhrimann, Marlis u.a.",Oberburg,,Oberburg,BE,CH,x,,x,,a,?,,,,,4 R <Sammelcouvert>,"(1997), 2000, (2001)"
AC_30124,Fadenquintett,,,?,Oberhasli,,Oberhasli,ZH,CH,x,,x,,a,(noch existent?),,,,,x,x
AC_30125,FigurenTheater SternenKind,,,"Thierer, Katharina",Obfelden,,?,ZH,CH,http://figurentheater-sternenkind.blogspot.ch,,assitej Unima,,a,1997-,,,,,x,x
AC_30126,Marionettenbühne Oetwil,Marionettengruppe Oetwil,,?,Oetwil a. d. Limmat,,Oetwil a. d. Limmat,ZH,CH,x,,x,,a,(noch existent?),,,,,2 R <Sammelcouvert>,"(1986), (1987)"
AC_30127,Looslis Puppentheater,Looslis Marionettentheater,,"Lossli, Peter W. + Loosli ,Tobias",Ottikon,,"Loosli, Peter W. + Loosli, Tobias",ZH,CH,www.looslispuppentheater.ch,,KTV Unima,,a,?,,,,,,
AC_30128,Rapperswiler Marionetten,,,?,Rapperswil-Jona SG,,Rapperswil SG,SG,CH,www.rapperswilermarionetten.ch,,x,,a,?,,,,,1 R <Sammelcouvert>,(1986)-
AC_30129,Figurentheater Vagabu,,,"Schuppli-Delpy, Christian + Schuppli-Delpy, Maya",Riehen,,Riehen,BS,CH,www.vagabu.ch,,assitej      KTV Unima,,a,1978-,,,,,1 C,(1981)-
AC_30130,Tösstaler Marionetten,,,"Bühlmann, Werner + Tchenar, Kathrin + Amstutz, Mariann + Stadelmann, Silvia + Egli-Klingler, Ursula + Roth, Lukas",Rikon im Tösstal,,"Bühlmann, Werner, auch unter: Rikon: Puppentheater Werner Bühlmann",ZH,CH,www.toesstaler-marionetten.ch/,,Unima    KTV,,a,?,"Figurentheater Werner Bühlmann, Puppentheater Werner Bühlmann",,,,1 C,(1986)-
AC_30131,Ul Suu in Cadrega,,,?,San Pietro,,San Pietro,TI,CH,x,,x,,a,?,,,,,x,x
AC_30132,Kasperlitheater,,Sargans,?,Sargans,,Sargans,SG,CH,x,,x,,a,?,,,,,x,x
AC_30133,"Koffertheater ""teatro stucchini""",,,"Stucky, Astrid",Sargans,,Sargans,SG,CH,www.koffertheater.ch,,Unima,,a,?,,,,,x,x
AC_30134,Compagnie Amarante,Théâtre de marionnettes Amarante,,"Andreae, Pascaline",Savigny,,Savigny,VD,CH,http://amarante.ch,,Unima,,a,2004-,,,,,x,x
AC_30135,Schaffhauser Marionetten,,,"Ammann, Hermann + Ammann-Chénier, Monique",Schaffhausen,,?,SH,CH,x,,x,,na,1986-2006,,,,,9 R <Sammelcouvert>,(1983)-
AC_30136,Figurentheater Finderill,,,"Hatt-Urscheler, Madlen",Schlieren,,Schlieren,ZH,CH,www.finderill.ch,,Unima,,a,?,,,,,x,x
AC_30137,Eidos-Theater,,Theater der bewegten Dinge ; Figurentheater,"Büchli, Elisabeth",Schöftland,,"Büchli, Elisabeth",AG,CH,x,,x,,a,(noch existent?),,,,,1 R <Sammelcouvert>,(2002)-
AC_30138,Figurentheater teaterra,,,?,Seon,,Seon,AG,CH,x,,x,,na,?,,,,,4 R <Sammelcouvert>,(1982)-(1982)
AC_30139,Cie les Héros Fourbus,,Marionettentheater,"Chevrolet, Danièle + Ruiz, José-Manuel",Sion/Sitten,,Sion,VS,CH,www.lesherosfourbus.com,,KTV,,a,2007-,,,,,x,x
AC_30140,Spiezer Puppenspieler,,,"Schneiter, Annerös + Reinhard, Christine + Allmen, Susanne von",Spiez,,Spiez,BE,CH,x,,x,,na,?,,,,,1 R <Sammelcouvert>,(1992)-
AC_30141,Figuren Theater St. Gallen,Figurentheater St. Gallen,,"Ryser, Tobias",St. Gallen,,St. Gallen: St. Galler Puppentheater,SG,CH,www.figurentheater-sg.ch,,x,,a,1903-,St. Galler Marionettentheater<ab 1956:> St. Galler Puppentheater <bis 2000>,,,,1 S,(1907)-
AC_30142,St. Galler Marionettentheater,,,"Scherrer, Hermann",St. Gallen,,St. Galler Puppentheater,SG,CH,x,,x,,na,?,,St. Galler Puppentheater,1903-1943,,x,x
AC_30143,St. Galler Puppentheater,,,"Hiller, Hans",St. Gallen,,St. Galler Puppentheater,SG,CH,x,,x,,na,?,St. Galler Marionettentheater,Figuren Theater St. Gallen,1956-?,,x,x
AC_30144,Spiel- und Puppentheater Schluchter,,,"Schluchter, Charli + Köhler, Beytrix + Wagner, Lilo",Thalwil,,Thalwil,ZH,CH,x,,x,,na,?,,,,,2 R <Sammelcouvert>,"(1975), 1979, (1985)"
AC_30145,"Figurentheater ""Am runde Egge""",,,"Pfister, Maria + Zbinden, Barbara",Thun,,Thun,BE,CH,x,,Unima,,a,?,,,,,1 R <Sammelcouvert>,(2006)-
AC_30146,Thuner Puppenspieler,,,?,Thun,,Thun,BE,CH,x,,x,,na,?,,,,,2 R <Sammelcouvert>,(1985)-
AC_30147,AniMuP,,,"Larocchia, Vincenzo + Heini, Esther",Thusis,,Thusis,GR,CH,x,,TASI         KTV,,a,?,,,,,1 R <Sammelcouvert>,(2014)-
AC_30148,Theater Fleisch + Pappe,,,"Bosshard, Kathrin",Trogen,,"Dicken, auch: Bosshard, Kathrin",AR,CH,www.fleischundpappe.ch,,x,,a,2000-,,,,,9 R <Sammelcouvert>,(2002)-
AC_30149,Figurentheater Clalüna,,,"Häfliger-Zeller, Claire",Turgi,,?,AG,CH,x,,Unima,,a,?,,,,,x,x
AC_30150,Puppentheater Roosaroos,Theater Roos und Humbel,,"Roos, Silvia und Stefan",Turgi <früher: Wohlen>,,Roos Silvia,AG,CH,www.roosundhumbel.ch,,assitej Unima      KTV,,a,1995-,Theater Roos und Humbel,,,,,
AC_30151,Figurentheater Federflug,,,"Wanderley, Alberto",Unterengstringen,,Unterengstringen,ZH,CH,x,,Unima,,a,?,,,,,x,x
AC_30152,Marionettenbühne Unterengstringen,MBU,,"Ruckli, Marlise u.a.",Unterengstringen,,Unterengstringen,ZH,CH,x,,x,,a,1972-,,,,,14 R <Sammelcouvert>,"1972, 1978, 1980, 1982, 1983, "
AC_30153,Freie Marionettenbühne Wengen,FMW,,"Bockholdt, Angelika",Wengen,,Wengen,BE,CH,www.wengen-marionetten.com,,Unima,,a,2001-,,,,,2 R <Sammelcouvert>,"(2011), 2012"
AC_30154,Kasperlibühne Binocolo,Marionettentheater Bincolo,,"Beck, Dieter",Wettingen,,Wettingen: Marionettentheater Binocolo,AG,CH,www.kasperlibühne-binocolo.ch,,x,,a,?,Marionettentheater Binocolo,,,,1 R <Sammelcouvert>,(1990)-(1990)
AC_30155,Figurentheater Wettingen,Marionettenbühne Wettingen,,"Périllard-Gmür, Rita + Kyburz, Toni",Wettingen,,Wettingen: Marionettenbühne Wettingen,AG,CH,www.figurentheater-wettingen.ch,,x,,a,1979-,,,,,1 C,1982-
AC_30156,Theater Sven Mathiasen,,,"Mathiasen, Sven",Wettingen,,"Mathiasen, Sven",AG,CH,www.mathiasen.ch,,Unima     KTV,,a,?,,,,,x,x
AC_30157,Marionettenbühne Fredi Hostettler,,,"Hostettler, Alfred + Dovlo, Christine + Dovlo, Sarah",Wetzikon,,Wetzikon,ZH,CH,x,,x,,na,?,,Wetziker Marionetten,,,x,x
AC_30158,Wetziker Marionetten,,,"Muggli, Sergio + Muggli, Erika + Honegger, Werner",Wetzikon,,?,ZH,CH,wetziker-marionetten.ch,,x,,a,?,Marionettenbühne Fredi Hostettler,,,,2 R <Sammelcouvert>,"(1991),  2004"
AC_30159,Puppenbühne Wildhaus,Puppentheater Wildhaus,inkl. Puppenverein,?,Wildhaus,,Wildhaus,SG,CH,https://puppenbuehne-wildhaus.ch,,x,,a,(noch existent?),,,,,13 R <Sammelcouvert>,(1986)-(1994)
AC_30160,Kunst & Kiste PmbH,,,x,Winterthur,,Winterthur,ZH,CH,x,,x,,na,?,,,,,1 C,(1977)-?
AC_30161,theater samt&sonders,theater samt & sonders,,?,Winterthur,,?,ZH,CH,x,,x,,a,?,,,,,x,x
AC_30162,Winterthurer Marionetten,,,x,Winterthur,,Winterthur: Puppentheater im Waaghaus,ZH,CH,www.theaterimwaaghaus.ch,,x,,a,?,,,,,1 C,"(1966), 1972-"
AC_30163,Coclico,,,"Christen, Marlen",Würenlos,,"Christen, Marlen",AG,CH,x,,x,,na,?,,,,,1 R,(1987)-
AC_30164,Dalang Puppen Company,,,"Béraud, Frida + Jacobi, Frauke + Perrot, Anne",Zürich,,Zürich,ZH,CH,www.dalang.ch,,assitej Unima,,a,2004-,,,,,1 C,(2005)-(2012)
AC_30165,Figurentheater Kathrin Irion,,,"Irion, Kathrin",Zürich,,"Irion, Kathrin",ZH,CH,www.kathrin-irion.ch,,Unima,,a,2011-,,,,,,
AC_30166,Fidibus,,,"Tsiapis, Annina + Blaser, Jürg",Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,1 R <Sammelcouvert>,(1993)-(1993)
AC_30167,Figurentheater Civetta,,,?,Zürich,,Zürich: Figurentheater Civetta,ZH,CH,x,,x,,na,?,,,,,1 R <Sammelcouvert>,(1989)-(1989)
AC_30168,Figurentheater Lupine,,,"Leuenberger, Kathrin + Keller, Bettina + Brändli, Mila",Zürich,,Bern: Figurentheater Lupine,ZH,CH,www.figurentheaterlupine.ch,,assitej Unima,,a,2000-,,,,,1 C,2000-
AC_30169,Fred Schneckenburgers Puppencabaret,,,"Schenckenbruger, Fred",Zürich,,Zürich,ZH,CH,x,,x,,na,1947-1964,,,,,x,x
AC_30170,Humms Marionettentheater,,,"Humm, Rudolf Jakob + Humm, Ambrosius",Zürich,,Zürich,ZH,CH,x,,x,,na,1940-1946,,,,,x,x
AC_30171,Kasperlitheater Holzöpfel,,,?,?,,Zürich,,CH,x,,x,,na,?,,,,,1 C,(1951)-(1951)
AC_30172,Malörli,Die glückliche Marionette-Lüüt,,"Bühler, Susi u.a.",Zürich (Oerlikon),,"Zürich <siehe auch: Bühler, Susi>",ZH,CH,x,,x,,na,?,,,,,1 C,"(1985), 1989, 1990, 1992, (1994)"
AC_30173,Marotte-Chischte,D'Marottechischte; Marottechischte,Figurentheater,"Drack, Lothar + Bühlmann, Werner",Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,1 C,(1981)-(1986)
AC_30174,Marionettentheater 81,,,?,Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,1 R,(1987)-
AC_30175,Marionettentheater Tobelhus,,,"Homberger, Christoph",Zürich,,"Homberger, Christoph",ZH,CH,x,,x,,na,?,,,,,x,x
AC_30176,Maske und Bewegung,,,"Bitzi, Daniela",Zürich,,Zürich,ZH,CH,x,,Unima,,a,?,,,,,x,x
AC_30177,Mattenhof-Marionetten,,,"Labhart, Ernst",Zürich (Schwamendingen),,Zürich,ZH,CH,x,,x,,na,?,,,,,1 C,-1956
AC_30178,"Puppentheater ""Der blaue Vogel""","Puppenbühne ""Der blaue Vogel""",,"Roedelberger, Herbert",Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,1 C,(1985)-(1987)
AC_30179,Roca Puppenbühne,,,"Roca-Jerzö, Beatrice",Zürich,,?,ZH,CH,www.einzigartig-puppenbuehne.ch,,KTV Unima,,a,?,,,,,x,x
AC_30180,Schwarzes Theater Zürich,,,"Procházka, Jiří",Zürich <früher: Volketswil>,,"Procházka, Jiří",ZH,CH,x,,x,,na,1969-?,,,,,1 C,"(1975), 1977, 1981-(2003)"
AC_30181,Schweizerisches Marionettentheater im Kunstgewerbemuseum Zürich ,,inkl. Spielstätte,"Wolff, Werner + Morax, René + Bischoff, Henry + Isler, Albert + Urech, Rudolf + Baud-Bovy, Daniel, Cingria, Alexandre, Taeuber, Sophie + Morach, Otto u.a.",Zürich,,"Zürich: Marionetten- , Puppentheater Div.: Marionettentheater  Kunstgewerbemuseums Zürich",ZH,CH,x,,x,,na,1918-1935,,Zürcher Marionetten,,,1 C,(1923-(1941)
AC_30182,Theater Colibri,,,"Schluchter, Charli",Thalwil <später Zürich>,,Zürich: Theater Colibri <siehe auch unter Zürich: Spiel- und Puppentheater Charlie Schluchter>,ZH,CH,x,,x,,na,1985-1991?,Spiel- und Puppentheater Charli Schluchter,,,,1 C,"(1985), 1987-(1994)"
AC_30183,Theater Gustavs Schwestern,,,"Surer, Jacqueline + Grüter, Sibylle",Zürich,,Zürich: Theater Gustavs Schwestern,ZH,CH,www.gustavsschwestern.ch,,Unima      assitej,,a,2005-,,,,,1 C,2005-
AC_30184,Théâtre Johana ,,,"Bory, Johana + Larcher, Lukas",Zürich,,Zürich,ZH,CH,x,,x,,a,(noch existent?),,,,,x,x
AC_30185,Zürcher Marionetten,Zürcher Marionetten-Theater,,"Zimmermann, Wilhelm + Boller-Baer, Julia + Boller, Hans + Schneckenburger, Fred",Zürich,,"Zürich: Marionetten- , Puppentheater Div.: Zürcher Marionetten-Theater",ZH,CH,x,,x,,na,1942-?,Schweizerisches Marionettentheater im Kunstgewerbemuseum Zürich,,,,1 C,(1943)-(1958)
AC_30186,Wanderbühne Zürich,,,"Spörri, Reinhard + Städeli, Hans",Zürich,,Zürich,ZH,CH,x,,x,,na,?,,,,,1 C,(1952)-(1952)
AC_30187,Kasperle's Puppenbühne,,,"Liebe, Mario",o.O.,,"Liebe, Mario",,D,x,,x,,a,?,,,,,,
AC_30188,Figurentheater Therese Bachmann,,,"Bachmann, Therese",o.O.,,"Bachmann, Therese",,CH,www.figurentheater-theresebachmann.ch,,x,,a,?,,,,,,
AC_30189,Kasperlitheater Rugelimuzz,,,"Eberle, Cornelia + Signer, Beatrice",o.O.,,"Eberle, Cornelia",SG,CH,x,,x,,a,?,,,,,,
AC_30190,Marionettentheater Silberfaden,,,"Maag, Anne-Marie + Suter, Christine + Suter-Kuert, Daniel",o.O.,,"Maag, Anne-Marie",x,CH,x,,x,,a,(noch existent?),,,,,,
AC_30191,Puppentheater adoculos,,,"Ackermann-Ott, Madeleine + Ackermann-Ott, Werner",o.O.,,"Ackermann-Ott, Madeleine + Werner",x,CH,x,,x,,a,(noch existent?),,,,,,
AC_30192,Puppentheater Chnopf,,,"Schneiter, Marco + Tresch, Fabio",o.O.,,?,x,CH,www.puppentheaterchnopf.ch,,KTV,,a,?,,,,,x,x
AC_30193,Puppentheater Isabelle Roth,,,"Roth, Isabelle",o.O.,,"Roth, Isabelle",x,CH,x,,KTV,,a,?,,,,,,
AC_30194,Troupe des marionnettes d'Allaman,,,"Kreil, Sigrid",o.O.,,"Kreil, Sigrid",x,CH,x,,,,a,(noch existent?),,,,,x,x